id,rest_name,menu,price
0,BBQ 공릉스타점,자메이카 소떡만나치킨,24000
1,BBQ 공릉스타점,자메이카 소떡만나 콤보치킨,25500
2,BBQ 공릉스타점,크런치버터치킨,24000
3,BBQ 공릉스타점,황금올리브치킨 콤보,24000
4,BBQ 공릉스타점,황금올리브치킨,20000
5,본죽&비빔밥cafe 공릉원자력병원점,단호박죽,9500
6,본죽&비빔밥cafe 공릉원자력병원점,낙지김치죽,10000
7,본죽&비빔밥cafe 공릉원자력병원점,삼계죽,11000
8,본죽&비빔밥cafe 공릉원자력병원점,전복죽,12000
9,본죽&비빔밥cafe 공릉원자력병원점,쇠고기야채죽,10000
10,쿡앤쿡,야채김밥,2000
11,쿡앤쿡,치즈김밥,3000
12,쿡앤쿡,참치김밥,3500
13,쿡앤쿡,우동,4000
14,쿡앤쿡,일반라면,3000
15,피자꾼 공릉본점,도시갈비(R),20500
16,피자꾼 공릉본점,시골갈비피자(R),20500
17,피자꾼 공릉본점,시골갈비피자(L),23500
18,피자꾼 공릉본점,매운시골갈비(R),21000
19,피자꾼 공릉본점,매운시골갈비(L),24000
20,감탄떡볶이 공릉풍림점,감탄떡볶이,3500
21,감탄떡볶이 공릉풍림점,바삭튀김,4000
22,감탄떡볶이 공릉풍림점,찰순대,4000
23,감탄떡볶이 공릉풍림점,감탄우동,4000
24,감탄떡볶이 공릉풍림점,곡물핫도그,1500
25,처갓집양념치킨 공릉점,슈프림양념치킨,21000
26,처갓집양념치킨 공릉점,치즈슈프림 양념치킨,21000
27,처갓집양념치킨 공릉점,허니올리고당야채양념치킨,19000
28,처갓집양념치킨 공릉점,후라이드치킨,18000
29,처갓집양념치킨 공릉점,와락치킨,20000
30,원조강영숙봉평메밀촌 본점,물막국수,7000
31,원조강영숙봉평메밀촌 본점,비빔막국수,7000
32,원조강영숙봉평메밀촌 본점,회막국수,8500
33,원조강영숙봉평메밀촌 본점,한방수육,20000
34,원조강영숙봉평메밀촌 본점,메밀전,7000
35,공릉모소리,모소리한상,50000
36,공릉모소리,가오리살,13000
37,공릉모소리,모소리살,13000
38,공릉모소리,가로막살,13000
39,공릉모소리,구멍살,13000
40,여물소,깍두기볶음밥,2000
41,여물소,한우등심구이,30000
42,장수해물칼국수,만두전골,9000
43,장수해물칼국수,해물칼국수,8000
44,장수해물칼국수,안동칼국수,8000
45,장수해물칼국수,만둣국,8000
46,장수해물칼국수,떡만둣국,8000
47,원조멸치국수,멸치국수,4000
48,원조멸치국수,비빔국수,4500
49,원조멸치국수,왕만두,5500
50,원조멸치국수,떡라면,3500
51,원조멸치국수,비빔밥,5000
52,남대문황금족발 공릉점,황금족발 (중),25000
53,남대문황금족발 공릉점,미니족발 (2개),10000
54,남대문황금족발 공릉점,매운족발 (미니),15000
55,남대문황금족발 공릉점,쟁반막국수,9000
56,남대문황금족발 공릉점,족발 (대) &매운족발 (미니),40000
57,꿀삼겹,삼겹살+해물탕Set,15900
58,동창야채닭갈비 공릉점,닭갈비,11000
59,동창야채닭갈비 공릉점,동치미 막국수,6000
60,동창야채닭갈비 공릉점,비빔 막국수,6000
61,동창야채닭갈비 공릉점,치즈 볶음밥,3000
62,동창야채닭갈비 공릉점,날치알 볶음밥,3000
63,헬로베트남쌀국수 공릉점,소고기쌀국수 (보통),3900
64,헬로베트남쌀국수 공릉점,소고기쌀국수 (곱배기),4900
65,헬로베트남쌀국수 공릉점,라이스앤누들 (보통),3900
66,헬로베트남쌀국수 공릉점,라이스앤누들 (곱배기),4900
67,헬로베트남쌀국수 공릉점,짜조,3900
68,김밥천국 공릉점,야채김밥,2500
69,김밥천국 공릉점,피망김밥,3000
70,김밥천국 공릉점,소고기김밥,4000
71,김밥천국 공릉점,라면,3500
72,김밥천국 공릉점,된장찌개,6000
73,스마일닭발,국물닭발 (소),16000
74,스마일닭발,뼈닭발 (소),15000
75,스마일닭발,더건강한 후라이드치킨,15000
76,스마일닭발,더건강한 양념치킨,16000
77,스마일닭발,더건강한 반반치킨,16000
78,땡초집,불쭈꾸미,12000
79,땡초집,불쭈꾸미제육,12000
80,땡초집,불쭈꾸미차돌,14000
81,땡초집,매운갈비찜,23000
82,땡초집,쭈꾸미매운등갈비찜,14000
83,권서방네 순대국왕순대 공릉점,순대국,7000
84,권서방네 순대국왕순대 공릉점,뼈해장국,7000
85,권서방네 순대국왕순대 공릉점,코다리정식,8000
86,권서방네 순대국왕순대 공릉점,수육순대,28000
87,권서방네 순대국왕순대 공릉점,부추김치전,10000
88,생선까시,고등어구이,9000
89,생선까시,삼치구이,10000
90,생선까시,갈치구이,12000
91,생선까시,대구탕,9000
92,생선까시,아구탕,10000
93,뜨락,한식부페,7500
94,에이엔,디너 오마카세,70000
95,휴돈정,히레카츠,11500
96,휴돈정,치즈가츠,11500
97,휴돈정,모듬카츠,13500
98,휴돈정,냉모밀,7000
99,휴돈정,우동,6000
100,구라네쪽갈비,쪽갈비 (350g),14000
101,구라네쪽갈비,LA갈비 (200g),14000
102,하회정,만둣국 (특),9000
103,하회정,만둣국,7000
104,하회정,떡만둣국,7000
105,하회정,떡국,7000
106,하회정,사골칼국수 (특),7000
107,형제해장국,선지해장국,4000
108,형제해장국,카레밥,4000
109,형제해장국,돼지뼈해장국,4500
110,형제해장국,소뼈해장국,5000
111,형제해장국,양천엽해장국,5500
112,피자알볼로 공릉하계점,대새피자,25500
113,피자알볼로 공릉하계점,옥수수피자,21000
114,피자알볼로 공릉하계점,단호박피자,21000
115,피자알볼로 공릉하계점,쉬림프&핫치킨골드피자,27500
116,피자알볼로 공릉하계점,어깨피자,25500
117,대마에스시,특초밥 (12p),14900
118,대마에스시,초밥 (10p),10000
119,대마에스시,연어초밥 (10p),13900
120,대마에스시,연어캘리포니아롤 (10p),12000
121,대마에스시,연어덮밥,8900
122,이박사왕돈까스,왕 돈까스,11000
123,이박사왕돈까스,치즈돈까스,12000
124,이박사왕돈까스,생선까스,12000
125,이박사왕돈까스,함박스테이크,12000
126,이박사왕돈까스,매운돈까스,11000
127,춘보만두,만두국 (보),9000
128,춘보만두,만두국 (특),12000
129,춘보만두,떡만두국 (보),9000
130,춘보만두,떡만두국 (특),12000
131,춘보만두,칼만두국 (보),9000
132,고기반햄반김치찌개 김치찜 공릉점,김치찌개 세트,20000
133,고기반햄반김치찌개 김치찜 공릉점,김치찜 세트,23000
134,그릭앤샌드 욤욤,햄치즈샌드위치,6500
135,네네치킨 공릉역점,레드마블치킨 (뼈),20000
136,네네치킨 공릉역점,레드마블치킨 (순살),22000
137,네네치킨 공릉역점,레드마요치킨,19000
138,네네치킨 공릉역점,청양마요치킨,19000
139,네네치킨 공릉역점,스노윙치킨,19000
140,BBQ 공릉역점,자메이카 소떡만나치킨,24000
141,BBQ 공릉역점,자메이카 소떡만나 콤보치킨,25500
142,BBQ 공릉역점,크런치버터치킨,24000
143,BBQ 공릉역점,황금올리브치킨 콤보,24000
144,BBQ 공릉역점,황금올리브치킨,20000
145,동수네김밥,야채김밥,2500
146,동수네김밥,라면,2500
147,동수네김밥,떡볶이,3000
148,동수네김밥,돈까스,5500
149,동수네김밥,제육덮밥,5500
150,세광식당,생삼겹살(230g),12000
151,세광식당,김치찌개,6000
152,세광식당,냉면,5000
153,버거킹 공릉역점,몬스터와퍼 세트,11500
154,버거킹 공릉역점,콰트로치즈와퍼 세트,10900
155,버거킹 공릉역점,기네스콰트로치즈와퍼 세트,11500
156,버거킹 공릉역점,기네스와퍼 세트,11500
157,버거킹 공릉역점,통새우와퍼세트,10900
158,행복한아구해물동태찜탕,아구찜(소),35000
159,행복한아구해물동태찜탕,낙지찜(소),35000
160,행복한아구해물동태찜탕,대구뽈찜(소),35000
161,행복한아구해물동태찜탕,갈치조림,12000
162,행복한아구해물동태찜탕,해물칼국수,7000
163,시골보신탕삼계탕,보신탕 전골(1인분),21000
164,시골보신탕삼계탕,흑염소 전골(1인분),23000
165,시골보신탕삼계탕,보신탕 수육(1인분),23000
166,시골보신탕삼계탕,토종 한방 삼계탕,12000
167,시골보신탕삼계탕,시골 보신탕,12000
168,마린월드,대광어(소),53000
169,마린월드,대우럭(소),53000
170,마린월드,가라비회,12000
171,마린월드,가리비찜,20000
172,마린월드,모듬초밥,20000
173,추운돼지,삼겹살(150g),10000
174,추운돼지,된장찌개,5000
175,추운돼지,김치찌개,5000
176,추운돼지,청국장,5000
177,추운돼지,계란찜추가,2000
178,피자나라치킨공주 서울공릉점,고구마피자(L),16900
179,피자나라치킨공주 서울공릉점,골든치즈볼피자(L),17900
180,피자나라치킨공주 서울공릉점,더블포테이토피자(L),16900
181,피자나라치킨공주 서울공릉점,맵고마피치세트(L),23900
182,피자나라치킨공주 서울공릉점,순살화이트어니언피치세트(L),23900
183,82wa솥뚜껑김치삼겹살&특수부위,빨리와 세트,36000
184,82wa솥뚜껑김치삼겹살&특수부위,삼겹살 (200g),13000
185,82wa솥뚜껑김치삼겹살&특수부위,목살 (200g),13000
186,82wa솥뚜껑김치삼겹살&특수부위,가브리살 (200g),13000
187,82wa솥뚜껑김치삼겹살&특수부위,등심 (600g),43000
188,예촌손수제비,손칼국수,6000
189,예촌손수제비,손수제비,6000
190,예촌손수제비,얼큰손수제비,6500
191,예촌손수제비,김치손수제비,6500
192,예촌손수제비,들깨손수제비,8000
193,향토곱창,한우 곱창구이 (200g),22000
194,향토곱창,양구이 (200g),24000
195,향토곱창,모듬구이 (200g),20000
196,향토곱창,한우 막창구이 (200g),18000
197,향토곱창,대창구이 (200g),18000
198,1988옛날통닭,옛날통닭(한마리),7000
199,1988옛날통닭,양념통닭(한마리),9000
200,1988옛날통닭,똥집튀김,7500
201,1988옛날통닭,왕새우튀김(10미),12000
202,청정꼬막,별교꼬막무침 비빔밥,35000
203,청정꼬막,벌교간장 양념꼬막,35000
204,청정꼬막,벌교꼬막전,10000
205,청정꼬막,벌교꼬막초무침,35000
206,청정꼬막,꼬막비빔밥,8000
207,청담족발,족발(중),31000
208,청담족발,신(매운)족발(중),32000
209,청담족발,싱글족발,22000
210,청담족발,쟁반국수(소),6000
211,청담족발,부추전,7000
212,소문난멸치국수,수제비,6000
213,소문난멸치국수,김밥,3000
214,소문난멸치국수,멸치국수,4500
215,소문난멸치국수,비빔국수,5000
216,소문난멸치국수,고추장칼국수,5000
217,압구정찌개마을 공릉본점,돼지고기김치찌개 (소),13000
218,압구정찌개마을 공릉본점,명태찜 (소),23000
219,압구정찌개마을 공릉본점,내장탕 (소),13000
220,압구정찌개마을 공릉본점,동태탕 (소),13000
221,압구정찌개마을 공릉본점,동태탕&명태내장탕,20000
222,오케이삼겹살,국내산삼겹살(1인),9000
223,제일식당,부대찌개,7000
224,제일식당,햄구이,22000
225,장수멸치국수,장수제비,7000
226,장수멸치국수,멸치국수,4000
227,장수멸치국수,비빔국수,5000
228,장수멸치국수,칼국수,5000
229,장수멸치국수,육개장,6000
230,"굽네치킨 공릉1,3동점",남해마늘바사삭+콜라1.25L,21000
231,"굽네치킨 공릉1,3동점",리코타&브리 시카고 피자+콜라1.25L,21000
232,"굽네치킨 공릉1,3동점",오븐바사삭+티카마살라+콜라1.25L,21900
233,"굽네치킨 공릉1,3동점",오븐바사삭+치킨마크니+콜라1.25L,21900
234,"굽네치킨 공릉1,3동점",불금치킨+콜라1.25L,20000
235,유정집 공릉점,한우등심 (1인분),32000
236,유정집 공릉점,한우등심 (100g),18000
237,유정집 공릉점,한우안창살 (1인분),40000
238,유정집 공릉점,한우안창살 (100g),28000
239,유정집 공릉점,멸치국수,4000
240,땡큐불백,쫄갈비,13000
241,땡큐불백,피자주는 부대찌개,10000
242,땡큐불백,추억의 돈까스,10000
243,땡큐불백,땡큐불백,10000
244,서서방고깃집,서서방 삼겹살(180g),13000
245,서서방고깃집,정성묻은 천겹살(180g),13000
246,서서방고깃집,서서방 갈비살(180g),19000
247,서서방고깃집,멸치국수,5000
248,서서방고깃집,묵사발,7000
249,동강민물장어구이,장어정식,29000
250,동강민물장어구이,장어양념구이 (특대2마리),56000
251,동강민물장어구이,장어고추장구이 (특대2마리),56000
252,동강민물장어구이,장어소금구이 (특대2마리),56000
253,전주종가콩나물국밥 콩심 공릉역점,황태콩나물국밥,6000
254,전주종가콩나물국밥 콩심 공릉역점,김치전,8000
255,전주종가콩나물국밥 콩심 공릉역점,콩나물비빔밥,5000
256,전주종가콩나물국밥 콩심 공릉역점,돌솥비빔밥,5500
257,전주종가콩나물국밥 콩심 공릉역점,통오징어,10000
258,춘천중앙로숯불닭갈비,중앙로숯불닭갈비(1인분) 참맛,14000
259,춘천중앙로숯불닭갈비,중앙로숯불닭갈비(1인분) 고추장맛,14000
260,춘천중앙로숯불닭갈비,열무비빔쌈국수,8000
261,춘천중앙로숯불닭갈비,열무냉국수,8000
262,춘천중앙로숯불닭갈비,수라잔치국수,7000
263,공릉동멸치국수,칼수제비,5500
264,공릉동멸치국수,비빔국수,5500
265,공릉동멸치국수,멸치국수,4500
266,공릉동멸치국수,떡만두국,7000
267,공릉동멸치국수,김밥,3000
268,꽃중년푸줏간,맛있는 눈꽃소 (1.1kg),69000
269,꽃중년푸줏간,꽃소반마리 (600g),41000
270,꽃중년푸줏간,소한마리 (1.1kg),44000
271,꽃중년푸줏간,특소반마리 (600g),33000
272,꽃중년푸줏간,눈꽃살 (200g),26000
273,부자밥상,갈비탕,8000
274,부자밥상,사골곰탕,8000
275,부자밥상,청국장,6000
276,부자밥상,제육볶음,8000
277,부자밥상,뚝불고기,8000
278,뽕신 공릉동점,뽕신세트,26900
279,던킨 화랑대역점,올스타 도넛세트,15100
280,던킨 화랑대역점,버라이어티 10팩,17000
281,던킨 화랑대역점,내쉬빌핫치킨버거,5500
282,던킨 화랑대역점,해피 먼치킨컵 10EA,5000
283,던킨 화랑대역점,커피&도넛 트윈세트,17500
284,대박멸치국수,멸치국수,4000
285,대박멸치국수,비빔국수,4500
286,대박멸치국수,영양칼제비,5000
287,대박멸치국수,들깨옹심이,6000
288,대박멸치국수,영양비빔밥,6000
289,구름에달가듯이,특수부위 (150g),47000
290,구름에달가듯이,등심 (150g),36000
291,구름에달가듯이,새우꽃등심 (150g),39000
292,구름에달가듯이,안심 (150g),43000
293,구름에달가듯이,육사시미 (150g),38000
294,길동우동 공릉점,길동우동,4500
295,길동우동 공릉점,길동김밥 (한줄),3000
296,길동우동 공릉점,어묵우동,5500
297,길동우동 공릉점,잔치국수,5500
298,길동우동 공릉점,비빔밥,5500
299,수돈재 공릉점,감자탕 (대),27000
300,수돈재 공릉점,감자탕 (중),23000
301,수돈재 공릉점,감자탕 (소),19000
302,수돈재 공릉점,뼈해장국,6000
303,오늘손칼국수앤찜 공릉점,바지락 칼국수,7000
304,오늘손칼국수앤찜 공릉점,바지락 수제비,7000
305,오늘손칼국수앤찜 공릉점,바지락 낙지칼국수,15000
306,오늘손칼국수앤찜 공릉점,들깨 칼국수,8000
307,오늘손칼국수앤찜 공릉점,들깨 수제비,8000
308,7일간의양심,양 생갈비(250g),19000
309,7일간의양심,양 생등심(250g),20000
310,7일간의양심,양 갈비살(200g),17000
311,7일간의양심,양 늑간살(200g),14000
312,7일간의양심,강된장 비빔밥,5000
313,24시멸치국수,멸치국수,4000
314,24시멸치국수,비빔국수,5000
315,24시멸치국수,칼국수,5000
316,24시멸치국수,수제비,5000
317,24시멸치국수,칼제비,5000
318,심원,짜장,3500
319,심원,짬뽕,4000
320,심원,삼선볶음밥,7000
321,심원,탕수육(소),13000
322,심원,고추잡채(소),18000
323,청학골,소양념왕갈비 (350g),32000
324,청학골,한우등심 (180g),38000
325,청학골,소갈비살 (180g),26000
326,청학골,버섯불고기 (130g),11000
327,청학골,갈비탕,10000
328,남원추어탕,추어탕,8000
329,남원추어탕,갈비탕,8000
330,남원추어탕,묵은지 등갈비찜(소),28000
331,남원추어탕,암돼지 삼겹살(1인분),12000
332,남원추어탕,도가니 우족탕,11000
333,굴다리 전주콩나물국밥,콩나물국밥,6000
334,굴다리 전주콩나물국밥,콩나물황태국밥,7000
335,굴다리 전주콩나물국밥,콩나물굴국밥,8000
336,굴다리 전주콩나물국밥,콩나물비빔밥(간장양념),6000
337,굴다리 전주콩나물국밥,뚝배기비빔밥,7000
338,국수잔치,고추장 제육,7000
339,국수잔치,간장제육,7000
340,국수잔치,짜글이제육,7000
341,국수잔치,혼밥(제육+국수+공기밥=1인),11000
342,국수잔치,잔치국수,6000
343,517낙지&아구,낙지손수제비,8000
344,517낙지&아구,낙지볶음(소),26000
345,517낙지&아구,낙지전골(중),42000
346,517낙지&아구,아구찜(소),35000
347,517낙지&아구,해물찜(소),42000
348,교촌치킨 공릉3호점,허니콤,20000
349,교촌치킨 공릉3호점,오리지널,16000
350,원조공릉곱창,곱창구이 (1인분),22000
351,원조공릉곱창,양구이 (1인분),24000
352,원조공릉곱창,간+천엽 (한접시),10000
353,원조공릉곱창,김치볶음밥 (1인분),2000
354,새우꺾기,새우꺾기 소금구이 (중),24000
355,새우꺾기,밥도둑 간장새우,22000
356,새우꺾기,새우 와사비마요,16000
357,새우꺾기,새우 갈릭마요,16000
358,새우꺾기,나가사끼짬뽕탕,18000
359,공릉옥,설렁탕,7000
360,공릉옥,갈비탕,9000
361,공릉옥,도가니탕,13000
362,공릉옥,뚝불고기,7000
363,공릉옥,뚝라면,5000
364,광성반점,짜장면,5000
365,광성반점,간짜장,6000
366,광성반점,짬뽕,6000
367,광성반점,삼선짬뽕,8000
368,광성반점,탕수육,19000
369,뚜비뚜밥스,가츠돈,4500
370,뚜비뚜밥스,김치오므라이스,4500
371,뚜비뚜밥스,왕돈가스,6500
372,뚜비뚜밥스,소세지김치볶음 (S),3000
373,뚜비뚜밥스,튀김만두,2000
374,국민소곱창 공릉점,모듬 (220g),16900
375,국민소곱창 공릉점,소곱창 (200g),16900
376,국민소곱창 공릉점,소대창 (200g),15900
377,국민소곱창 공릉점,소막창 (200g),15900
378,북촌삼대갈비 공릉점,A코스무한리필,14500
379,북촌삼대갈비 공릉점,B코스무한리필,13500
380,북촌삼대갈비 공릉점,양념구이(250g),9000
381,북촌삼대갈비 공릉점,왕갈비(250g),10000
382,북촌삼대갈비 공릉점,닭갈비(250g),9000
383,멕시카나치킨 공릉점,후라이드치킨,17000
384,멕시카나치킨 공릉점,양념치킨,18000
385,멕시카나치킨 공릉점,반반치킨(후라이드+양념),18000
386,멕시카나치킨 공릉점,간장치킨,18000
387,멕시카나치킨 공릉점,땡초치킨,19000
388,바뱅이 공릉점,후라이드치킨,15000
389,바뱅이 공릉점,양념치킨,17000
390,바뱅이 공릉점,깐풍치킨,18000
391,바뱅이 공릉점,간장치킨,18000
392,바뱅이 공릉점,파치킨,18000
393,불타는생고기 공릉점,생소갈비살,13000
394,불타는생고기 공릉점,양념소갈비살,13000
395,불타는생고기 공릉점,안창살,13000
396,불타는생고기 공릉점,차돌박이,13000
397,불타는생고기 공릉점,삼겹살,9000
398,칠백집서울껍데기 공릉점,칠백껍데기 (160g),7000
399,칠백집서울껍데기 공릉점,칠백막고기 (160g),8000
400,칠백집서울껍데기 공릉점,항정껍데기 (160g),10000
401,칠백집서울껍데기 공릉점,생목살 (180g),12000
402,칠백집서울껍데기 공릉점,생삼겹살 (180g),12000
403,할매순대국,순대국,6000
404,할매순대국,뼈해장국,7000
405,할매순대국,황태해장국,6000
406,할매순대국,순대곱창전골 (소),20000
407,할매순대국,뼈다귀감자탕 (소),20000
408,히딩크의추억,얼큰등심순두부,8000
409,히딩크의추억,교동짬뽕순두부,10000
410,히딩크의추억,소곱창전골(중),50000
411,히딩크의추억,소곱창전골(대),55000
412,히딩크의추억,소곱창구이,22000
413,용경이네식당,동태찌개,9000
414,용경이네식당,부대찌개,8000
415,용경이네식당,갈치조림,12000
416,용경이네식당,오징어볶음,9000
417,용경이네식당,제육볶음,8000
418,롬브 노원,영국식 브리오슈 크림도넛,3700
419,롬브 노원,아메리카노,4500
420,씬머이,돼지양념구이 덮밥,7500
421,씬머이,볶음밥,7000
422,씬머이,소고기 쌀국수,7000
423,씬머이,후 티에우 남양,7000
424,씬머이,분 리에우,7000
425,롯데리아 공릉역점,불고기 4DX 버거,6500
426,롯데리아 공릉역점,한우불고기버거,8000
427,롯데리아 공릉역점,불고기버거,4500
428,롯데리아 공릉역점,사각새우더블버거,5300
429,롯데리아 공릉역점,1인혼닭세트,11600
430,한근숯불닭갈비,한근숯불닭갈비(반근),12000
431,한근숯불닭갈비,한근숯불닭발+계란찜(반근),12000
432,한근숯불닭갈비,얼큰닭개장,10000
433,한근숯불닭갈비,치즈감자전,8000
434,한근숯불닭갈비,쟁반잣막국수,6000
435,불사조,직화제육(대),15000
436,불사조,통낙지 직화제육(대),19000
437,백소정 공릉점,돈카츠,8900
438,백소정 공릉점,오로시카츠,9500
439,백소정 공릉점,치즈모듬카츠,11900
440,백소정 공릉점,마제소바,8500
441,백소정 공릉점,머쉬룸포크카레,8500
442,석천숯불갈비,이동갈비 (4대),24000
443,석천숯불갈비,소갈비살 (200g),15000
444,석천숯불갈비,한방돼지갈비 (300g),13000
445,석천숯불갈비,생삼겹살 (200g),12000
446,석천숯불갈비,영양갈비탕,7000
447,핏짜굽는언니 공릉점,언니 샐러드,14000
448,핏짜굽는언니 공릉점,마르게리따 핏짜,13000
449,핏짜굽는언니 공릉점,루꼴라 카나디안,19000
450,핏짜굽는언니 공릉점,뽀모도로,9500
451,핏짜굽는언니 공릉점,로제치킨 언니빵,20000
452,뭉탱이공릉숯불생고기,돼지모듬구이(1인분),15000
453,뭉탱이공릉숯불생고기,소모듬구이(1인분),21000
454,뭉탱이공릉숯불생고기,생삼겹살,15000
455,뭉탱이공릉숯불생고기,돼지고기 목살,15000
456,뭉탱이공릉숯불생고기,진갈비살(150g),25000
457,싹쓰리솥뚜껑김치삼겹살,생삼겹살 (1인분),14000
458,싹쓰리솥뚜껑김치삼겹살,목살 (1인분),14000
459,싹쓰리솥뚜껑김치삼겹살,항정살 (1인분),16000
460,싹쓰리솥뚜껑김치삼겹살,열무물냉면,5000
461,싹쓰리솥뚜껑김치삼겹살,열무비빔냉면,5000
462,싹쓰리솥뚜껑김치삼겹살,생삼겹살 (1인분),14000
463,싹쓰리솥뚜껑김치삼겹살,목살 (1인분),14000
464,싹쓰리솥뚜껑김치삼겹살,항정살 (1인분),16000
465,싹쓰리솥뚜껑김치삼겹살,열무물냉면,5000
466,싹쓰리솥뚜껑김치삼겹살,열무비빔냉면,5000
467,매일식당,소내장전골(중),15000
468,매일식당,닭도리탕(한마리),25000
469,매일식당,삼겹살(2인),22000
470,매일식당,동태찌개,7000
471,매일식당,돌솥비빔밥,6000
472,족발야시장 공릉점,반반족발,40000
473,족발야시장 공릉점,오리지널 족발 (소),31000
474,족발야시장 공릉점,직화 불족발 (중),35000
475,족발야시장 공릉점,보쌈 (소),31000
476,족발야시장 공릉점,족발보쌈세트 (중),45000
477,더줌,우삼겹(200g),10000
478,더줌,토시살(180g),14000
479,더줌,부채살(180g),14000
480,더줌,삼겹살(200g),8000
481,더줌,가브리살(200g),13000
482,소문난기사식당,순두부,6000
483,소문난기사식당,우렁된장찌개,6000
484,소문난기사식당,김치찌개,7000
485,소문난기사식당,조기매운탕,7000
486,소문난기사식당,닭도리탕,7000
487,마포생고기,한우모듬,85000
488,마포생고기,채끝등심,43000
489,마포생고기,업진살,39000
490,마포생고기,부채살,39000
491,마포생고기,제비추리,36000
492,북한강민물고기매운탕,메기매운탕(소),30000
493,북한강민물고기매운탕,잡고기매운탕(소),35000
494,북한강민물고기매운탕,잡고기튀김(중),20000
495,북한강민물고기매운탕,빠가사리매운탕(소),40000
496,북한강민물고기매운탕,쏘가리매운탕(소),90000
497,싱싱오징어바다 과기대점,스페셜 세트,38000
498,싱싱오징어바다 과기대점,스페셜 세트 (대),50000
499,싱싱오징어바다 과기대점,오징어 모듬세트,30000
500,싱싱오징어바다 과기대점,가리비회,15000
501,싱싱오징어바다 과기대점,개불,15000
502,아이엠돈까스,피자 셋트,25000
503,아이엠돈까스,팟타이 셋트,32000
504,아이엠돈까스,패밀리 셋트,33000
505,아이엠돈까스,추억의피자셋트,29000
506,아이엠돈까스,추억의커플셋트,35000
507,중국집,짜장면,5000
508,중국집,짬뽕,6000
509,중국집,볶음밥,6500
510,중국집,짜장밥,6500
511,중국집,탕수육 (소),15000
512,전봇대연탄불막창구이,소막창,16000
513,전봇대연탄불막창구이,양념막창구이,14000
514,전봇대연탄불막창구이,무뼈닭발,13000
515,전봇대연탄불막창구이,오돌뼈,13000
516,전봇대연탄불막창구이,야채곱창,11000
517,김용희참치,탕정식(1인분),15000
518,김용희참치,참치회정식(1인분),17000
519,김용희참치,참치초밥(1인분),15000
520,김용희참치,아가미구이정식(1인분),15000
521,김용희참치,대구탕(1인분),10000
