id,rest_name,address,kakao_url,star,star_num,image,distance
271,청교옥,서울특별시 노원구 공릉동 438-2 ,https://place.map.kakao.com/88388237,3.8,71,//t1.kakaocdn.net/mystore/A47D6B2345FE49C8A325EAB47722DB3E,11
272,사나이뚝배기 서울과기대점,서울특별시 노원구 공릉동 438-2번지 ,https://place.map.kakao.com/1220610994,4,10,//t1.daumcdn.net/place/7BC1839D783143ED865D14BA61E41599,11
273,지지고 과기대점,서울특별시 노원구 공릉동 438-2번지 나동 ,https://place.map.kakao.com/26460508,4.9,10,,11
274,나보나,서울특별시 노원구 공릉동 557-1 ,https://place.map.kakao.com/1999858035,4.7,16,//t1.daumcdn.net/place/07C042F817124908B8B2D4F81D36402A,16
275,하랑이네,서울특별시 노원구 공릉동 561-5,https://place.map.kakao.com/690397525,5,1,,19
276,산들바다,서울특별시 노원구 공릉동 670-7번지 2층 ,https://place.map.kakao.com/1232150620,1.8,9,//t1.daumcdn.net/localfiy/searchregister_98555329,27
277,참만나,서울특별시 노원구 공릉동 670-7번지 3층 ,https://place.map.kakao.com/20749857,4.4,13,//t1.daumcdn.net/place/C35B0CC1982A40F29F40E6EF7104E411,27
278,아소코 공릉점,서울특별시 노원구 공릉동 509-41 ,https://place.map.kakao.com/2013086833,3.2,42,//t1.daumcdn.net/localfiy/searchregister_645889300,16
279,달토끼의떡볶이흡입구역 공릉점,서울특별시 노원구 공릉동 561-10,https://place.map.kakao.com/1901050554,5,2,//t1.daumcdn.net/place/D071AAABB1144E45AA8A625AAAE8AD52,19
280,세겹먹는날,서울특별시 노원구 공릉동 440-18번지 ,https://place.map.kakao.com/21413860,4.3,4,//t1.daumcdn.net/place/6FF797085DA24305AA5BE4E41AF3BEEE,10
281,한마당,서울특별시 노원구 공릉동 440-18번지 ,https://place.map.kakao.com/1524274927,0,0,,10
282,김치만선생,서울특별시 노원구 공릉동 440-18번지 ,https://place.map.kakao.com/1525414592,3,2,//t1.daumcdn.net/place/D856BC44BAA24B20851AE54791EE58D6,10
283,곱창마루,서울특별시 노원구 공릉동 440-18번지 ,https://place.map.kakao.com/305275857,5,2,//t1.daumcdn.net/place/ABF784E9D68C4A6CAC429F89E2492CE8,10
284,숲속왕돈까스,서울특별시 노원구 공릉동 440-18번지 2층 ,https://place.map.kakao.com/20748264,3.6,9,//t1.daumcdn.net/place/2EC3B87953004CA8BE1638DA76AA7A67,10
285,추운돼지삼겹살 공릉점,서울특별시 노원구 공릉동 504-20번지 1층 ,https://place.map.kakao.com/1563510748,3.3,7,,12
286,궁안뜰,서울특별시 노원구 공릉동 440-11 ,https://place.map.kakao.com/2025183820,0,0,//t1.daumcdn.net/place/AE2F4D32E3024A71A50F75ED06C64844,11
287,중국집,서울특별시 노원구 공릉동 440-11번지 2층 ,https://place.map.kakao.com/1482296127,3.8,12,//t1.daumcdn.net/place/A44309F736A1498CA184212A25BC2ACC,13
288,맘스터치 과기대점,서울특별시 노원구 공릉동 440-16 2층,https://place.map.kakao.com/26896937,1.6,16,//t1.daumcdn.net/place/25A7D62203EF44DEA267BFCC1276FB64,10
289,60계 서울공릉점,서울특별시 노원구 공릉동 440-16 도곡빌딩,https://place.map.kakao.com/2088794819,3.3,6,,10
290,오렌지몽키파스타앤 마르코죤스피자,서울특별시 노원구 공릉동 440-16 도곡빌딩 ,https://place.map.kakao.com/937745460,0,0,,10
291,옆집떡볶이,서울특별시 노원구 공릉동 440-16 도곡빌딩 1층 ,https://place.map.kakao.com/1116191670,5,1,,10
292,요거프레소 공릉2호점,서울특별시 노원구 공릉동 440-16번지 ,https://place.map.kakao.com/18765921,5,4,//t1.kakaocdn.net/fiy_reboot/place/7908FD37225548BFB15ECDCBD89CCBF1,19
293,몽키 본점,서울특별시 노원구 공릉동 440-16번지 ,https://place.map.kakao.com/27322570,4.1,7,//t1.daumcdn.net/localfiy/791AA1C9A63B4E63A65E84C340272A0B,10
294,한솥도시락 서울과학기술대앞점,서울특별시 노원구 공릉동 440-16번지 1층 ,https://place.map.kakao.com/26500659,1.2,6,//t1.daumcdn.net/place/F71EC16CFFB74B5492DB00C30654FB8F,10
295,일상다반,서울특별시 노원구 공릉동 504-28,https://place.map.kakao.com/27325995,2.9,47,//t1.daumcdn.net/place/5C73DC2A4BB54C22B2E6F468D06383D5,12
296,호치킨 공릉점,서울특별시 노원구 공릉동 745 동신아파트 ,https://place.map.kakao.com/26102164,3.7,7,//t1.daumcdn.net/place/2AC8C174D9D744349AC07DD84BAFD50B,10
297,동대문엽기떡볶이 공릉점,서울특별시 노원구 공릉동 745 동신아파트 102동상가 204호,https://place.map.kakao.com/14589157,1,8,//t1.daumcdn.net/place/BCD1A79B6E4A4B26A27182C4BA804220,9
298,더진국 공릉점,서울특별시 노원구 공릉동 745 동신아파트 상가A동 102호105호,https://place.map.kakao.com/27442494,2.7,10,//t1.daumcdn.net/place/C361DB9D89624B4DB266E7321A09DB4E,10
299,네코정,서울특별시 노원구 공릉동 745번지 201호,https://place.map.kakao.com/1422521863,3.7,12,//t1.daumcdn.net/place/964CE7DCC2844068AE8CB123B785A87A,10
300,내가찜한닭 과기대점,서울특별시 노원구 공릉동 745번지 동신상가 ,https://place.map.kakao.com/27104254,4.4,5,//t1.daumcdn.net/place/07B51D3676BB49019B750BE82FC2C6A2,9
301,치즈밥있슈,서울특별시 노원구 공릉동 745번지 동신아파트 102동 107호,https://place.map.kakao.com/16062316,4.9,12,,9
302,오븐에빠진닭 공릉점,서울특별시 노원구 공릉동 745번지 동신아파트 2층 102동 2023호,https://place.map.kakao.com/22105854,5,3,//t1.daumcdn.net/place/E3DC76463A8543AE8A1726364AB75F72,9
303,소문날라,서울특별시 노원구 공릉동 745번지 동신아파트상가 102동 106호,https://place.map.kakao.com/16413693,2.5,2,//t1.daumcdn.net/place/BDA7DEEBF47C4AF8A5AA2D944791B16C,9
304,크앙분식 과기대점,서울특별시 노원구 공릉동 745번지 동신아파트상가 104110호 ,https://place.map.kakao.com/2107374617,3.5,4,//t1.daumcdn.net/place/980042BE72B04C8EAD896A01FEA37557,9
305,맛보면못참치,서울특별시 노원구 공릉동 745번지 동신아파트상가 202호,https://place.map.kakao.com/27442498,5,1,//t1.daumcdn.net/place/9CFD373D087743CF8867B06215BEF87A,10
306,밥아저씨 공릉점,서울특별시 노원구 공릉동 561-12 ,https://place.map.kakao.com/1901105626,0,0,,18
307,떡볶이는튀김빨 본점,서울특별시 노원구 공릉동 440-10,https://place.map.kakao.com/627299209,0,0,//t1.daumcdn.net/place/B32EE52F907B437E8FF46151876205D8,10
308,주니숯불꼬치,서울특별시 노원구 공릉동 440-10번지 ,https://place.map.kakao.com/19900336,5,1,//t1.kakaocdn.net/fiy_reboot/place/172DCA2DAFC54CDD9473459AF691D949,10
309,봉구스밥버거 서울과기대점,서울특별시 노원구 공릉동 440-10번지 지상1층 ,https://place.map.kakao.com/19139581,3,3,,10
310,루이스버거 공릉점,서울특별시 노원구 공릉동 441-92번지 ,https://place.map.kakao.com/1753610905,2.4,25,//t1.daumcdn.net/place/46AB5EA3E71347F3920F428E97D51E48,10
311,화덕피자주는 부대찌개 공릉점,서울특별시 노원구 공릉동 441-92번지 ,https://place.map.kakao.com/996150330,1,1,//t1.daumcdn.net/place/C825A1024A71474A9FBB941B45EA6E86,10
312,아리랑핫도그 과학기술대점,서울특별시 노원구 공릉동 441-1번지 1층 ,https://place.map.kakao.com/1789621701,5,2,,9
313,배떡 공릉점,서울특별시 노원구 공릉동 441-145 용마빌딩 ,https://place.map.kakao.com/733592081,0,0,//t1.daumcdn.net/place/2F73A77352F247DE939408914F8F898F,9
314,홍콩반점0410 태릉입구역점,서울특별시 노원구 공릉동 661-1 ,https://place.map.kakao.com/1629570399,5,1,//t1.kakaocdn.net/fiy_reboot/place/30DA8B677F644536AB47E6E1693F85AE,25
315,명이칼국수,서울특별시 노원구 공릉동 561-35 본향성결교회 ,https://place.map.kakao.com/1645227763,5,1,,18
316,소문난순대족발,서울특별시 노원구 공릉동 561-35 외 1필지 6호,https://place.map.kakao.com/22407032,4.3,6,//t1.daumcdn.net/place/C0345DF477A24801A744D606E18C676A,18
317,가는김에,서울특별시 노원구 공릉동 441-59 ,https://place.map.kakao.com/603906455,0,0,,10
318,장미삼계탕 태릉본점,서울특별시 노원구 공릉동 661-2번지 지상1층 ,https://place.map.kakao.com/8054925,0,0,,26
319,자담치킨 서울공릉점,서울특별시 노원구 공릉동 590-3 ,https://place.map.kakao.com/27608724,5,5,//t1.daumcdn.net/place/3A66CA8F28DC4B759D0E14D91E9E47B5,22
320,소소한식객,서울특별시 노원구 공릉동 590-3 ,https://place.map.kakao.com/1320321123,0,0,,22
321,페리카나 월계삼호점,서울특별시 노원구 공릉동 506-36번지 ,https://place.map.kakao.com/8616938,0,0,,33
322,이츠초밥,서울특별시 노원구 공릉동 661-4번지 우성빌딩 ,https://place.map.kakao.com/1296338001,4.4,23,//t1.daumcdn.net/place/1505379266464C2D856485997AE8AA8C,26
323,오름제주고기 본점,서울특별시 노원구 공릉동 441-136번지 1층 ,https://place.map.kakao.com/903435269,2.6,13,//t1.daumcdn.net/place/A0A275D44B8D4963BB422F5F54558B62,9
324,전주식당,서울특별시 노원구 공릉동 661-3번지 북부포커스빌 101호 ,https://place.map.kakao.com/14491785,4,1,,19
325,와! 9이닭,서울특별시 노원구 공릉동 752 광덕아파트,https://place.map.kakao.com/167979184,0,0,//t1.daumcdn.net/place/37CD9D8B988A4AEBB26BFB2BDD04DC9E,19
326,도깨비정육식당,서울특별시 노원구 공릉동 752번지 광덕상가 101호,https://place.map.kakao.com/20284503,5,1,//t1.daumcdn.net/place/C332230D1A9041C18AB36A7D08495083,18
327,금자탑,서울특별시 노원구 공릉동 752번지 광덕아파트 상가 103호 ,https://place.map.kakao.com/21240357,0,0,,18
328,기린,서울특별시 노원구 공릉동 441-18번지 ,https://place.map.kakao.com/270488437,4.2,20,//t1.daumcdn.net/place/D5CD84D974324DFA84F6C6F3529078AE,8
329,우리할매떡볶이 가재울점,서울특별시 노원구 공릉동 561-20 ,https://place.map.kakao.com/1940208491,4.5,13,//t1.kakaocdn.net/fiy_reboot/place/4A23D9A3199D434CB67B9B7DECD595BE,18
330,현주식당,서울특별시 노원구 공릉동 590-4,https://place.map.kakao.com/16326399,0,0,,22
331,로지스시 공릉점,서울특별시 노원구 공릉동 441-152번지 2층 ,https://place.map.kakao.com/27473705,3.8,23,//t1.daumcdn.net/place/A51B56EEF62A482DB7F74BB9BB123A61,9
332,피자스쿨 공릉점,서울특별시 노원구 공릉동 441-152번지 1층 ,https://place.map.kakao.com/8136049,3.5,8,//t1.daumcdn.net/place/3B87AD69421748F0AB460AE17ADC5412,9
333,킴밥,서울특별시 노원구 공릉동 633-3번지 ,https://place.map.kakao.com/1889754472,0,0,,22
334,제일콩집,서울특별시 노원구 공릉동 633-18번지 제일빌딩 12층 ,https://place.map.kakao.com/8083654,3.7,72,,24
335,플렉스버거,서울특별시 노원구 공릉동 441-26 오성빌딩,https://place.map.kakao.com/754311770,4,22,//t1.daumcdn.net/place/771D47CC0B4B409E920E8D499FBCCA80,9
336,국민소곱창 공릉점,서울특별시 노원구 공릉동 441-26번지 공간팬시 ,https://place.map.kakao.com/2140415713,4.2,6,//t1.daumcdn.net/place/679E970BAAA1488D92D3C85EFDBCE043,9
337,이정림수제햄부대찌개,서울특별시 노원구 공릉동 441-19 세림빌딩 ,https://place.map.kakao.com/381875424,4.2,5,//t1.daumcdn.net/place/0E48BD0DCCFF4BBD9A3DAEC79290A69F,8
338,부어치킨 공릉점,서울특별시 노원구 공릉동 441-19번지 103호 ,https://place.map.kakao.com/1371833231,4,5,//t1.daumcdn.net/place/03A539090DC34FFAAFA5F60F16D4B4C7,8
339,써브웨이 공릉점,서울특별시 노원구 공릉동 441-19번지 세림빌딩 ,https://place.map.kakao.com/19658550,3.1,19,//t1.daumcdn.net/place/EC8743E7B4F144DB9710057E4DDCF9F4,8
340,샐러디 태릉입구역점,서울특별시 노원구 공릉동 561-21 ,https://place.map.kakao.com/295607504,4.3,9,//t1.daumcdn.net/localfiy/searchregister_1843134922,31
341,샌드위치날에,서울특별시 노원구 공릉동 587-6 ,https://place.map.kakao.com/1347466197,4.3,6,//t1.daumcdn.net/place/D37286E3426944F392C8590D12327526,19
342,팬시버거클럽,서울특별시 노원구 공릉동 350-22,https://place.map.kakao.com/2134430556,5,8,//t1.daumcdn.net/place/77F38B77BF6C4DEFA73A1A62A23A880F,14
343,장수해물칼국수,서울특별시 노원구 공릉동 661-16번지 ,https://place.map.kakao.com/13594099,3.8,8,//t1.daumcdn.net/place/D94C1EA5E7E749E2A0988415C43C613D,22
344,BHC치킨 태릉입구점,서울특별시 노원구 공릉동 633-11번지 ,https://place.map.kakao.com/26580341,1.9,16,//t1.daumcdn.net/place/357EEF40E39646A3846C28F21CF63E82,22
345,와우곱창,서울특별시 노원구 공릉동 633-13번지 ,https://place.map.kakao.com/16736657,5,4,,22
346,육공판 공릉점,서울특별시 노원구 공릉동 633-4번지 1층 ,https://place.map.kakao.com/1218434284,3.5,8,,23
347,웰빙왕십리곱창,서울특별시 노원구 공릉동 208-18번지 ,https://place.map.kakao.com/21331942,3.7,7,//t1.daumcdn.net/place/E21AC014BFFA4E05A3496BE376B843AD,8
348,쪼매매운떡볶이 공릉점,서울특별시 노원구 공릉동 208-18번지 ,https://place.map.kakao.com/16703995,4.5,93,//t1.daumcdn.net/place/5FCB7A07D44F49CE9201882903065128,7
349,와플대학 공릉캠퍼스,서울특별시 노원구 공릉동 208-18번지 ,https://place.map.kakao.com/545955001,1.4,10,//t1.daumcdn.net/place/EF386A10399C4AEC9161C90A839DFA27,7
350,라화방마라탕,서울특별시 노원구 공릉동 208-18번지 ,https://place.map.kakao.com/315578128,4.3,6,//t1.daumcdn.net/place/389EFE2A1FB64D80A8274B5D95E7BD88,8
351,예고집황태칼국수왕돈까스,서울특별시 노원구 공릉동 208-18번지 1층8호 ,https://place.map.kakao.com/20746802,0,0,//t1.kakaocdn.net/mystore/C52B7EB9C9CF4E5B98E2D0620A04F20F,7
352,명랑핫도그 과기대점,서울특별시 노원구 공릉동 208-18번지 1층 6호,https://place.map.kakao.com/645382156,4.5,2,,8
353,보딩샐러드키친,서울특별시 노원구 공릉동 441-25번지 ,https://place.map.kakao.com/2015002492,5,1,//t1.daumcdn.net/place/2307593A455A4591BBD6B5E95709FFBC,9
354,맛닭꼬 과기대점,서울특별시 노원구 공릉동 441-25번지 1층 ,https://place.map.kakao.com/197307079,4,6,//t1.daumcdn.net/place/71CE2AD1A11643C7A4AD63D73CB43471,9
355,열화철판,서울특별시 노원구 공릉동 441-25번지 2층 ,https://place.map.kakao.com/174772884,3,4,,9
356,암사골숯불닭갈비,서울특별시 노원구 공릉동 633-15 ,https://place.map.kakao.com/222214468,4.9,8,//t1.kakaocdn.net/mystore/24D925D73AC04AE0958CA6DAF0D4E4BE,24
357,연탄이네,서울특별시 노원구 공릉동 633-15 ,https://place.map.kakao.com/1364871976,0,0,//t1.daumcdn.net/place/5C8BB1EEAADC4E3E913D7236D96378F5,24
358,장자방,서울특별시 노원구 공릉동 633-15 경동상가,https://place.map.kakao.com/1981437173,5,1,//t1.kakaocdn.net/fiy_reboot/place/F18374583F5B4D1E8DF622A6FA644462,23
359,김밥나라 태능점,서울특별시 노원구 공릉동 633-15번지 ,https://place.map.kakao.com/21412771,0,0,,23
360,공릉동 최고집순대국,서울특별시 노원구 공릉동 633-15번지 경동상가 ,https://place.map.kakao.com/490043220,4.3,6,//t1.daumcdn.net/place/8A0CAB6B10654F9A8D87FA8B034DAC97,24
361,오봉집 공릉점,서울특별시 노원구 공릉동 633-17 성종빌딩 ,https://place.map.kakao.com/1276431978,4.1,30,//t1.kakaocdn.net/mystore/7FF32A97CAD34E2688260658143A734C,23
362,태릉풍천장어,서울특별시 노원구 공릉동 661-7번지 ,https://place.map.kakao.com/1653381358,3,10,//t1.daumcdn.net/place/C59E88F4D66F44FEB94E3D823F59D4B2,25
363,이나닭강정 공릉점,서울특별시 노원구 공릉동 589-13 1층 ,https://place.map.kakao.com/1502942494,5,1,,21
364,더진국 공릉점,서울특별시 노원구 공릉동 661-8번지 ,https://place.map.kakao.com/27442494,2.7,10,//t1.daumcdn.net/place/C361DB9D89624B4DB266E7321A09DB4E,10
365,육평,서울특별시 노원구 공릉동 338-46,https://place.map.kakao.com/300297301,1,1,//t1.daumcdn.net/place/19C194D14B7E4B9789FBCBE9ABB78450,18
366,오닭꼬치 공릉점,서울특별시 노원구 공릉동 338-46번지 1층 ,https://place.map.kakao.com/57920887,2.8,10,//t1.daumcdn.net/place/8D23E8ABA1AC449591ACD12A2B5E2E7A,18
367,불타는생고기 공릉점,서울특별시 노원구 공릉동 424-2번지 1층 ,https://place.map.kakao.com/16790399,4.5,6,//t1.daumcdn.net/place/11D9B74C669C462280C5643CA9505904,8
368,샐러디 공릉점,서울특별시 노원구 공릉동 424-2 ,https://place.map.kakao.com/1135559208,4,4,,8
369,태릉양꼬치양갈비,서울특별시 노원구 공릉동 644-7 1층,https://place.map.kakao.com/1016347969,4.3,13,//t1.daumcdn.net/place/1EA1889D0386477281817ED89147191E,23
370,하수분초밥집,서울특별시 노원구 공릉동 351-21번지 ,https://place.map.kakao.com/16528461,0,0,,23
371,롤리드펌킨,서울특별시 노원구 공릉동 351-28,https://place.map.kakao.com/1867139384,4.8,4,//t1.kakaocdn.net/mystore/7D36AAD5507C49B7B5863854B781A5C3,17
372,파파존스 공릉점,서울특별시 노원구 공릉동 661-9번지 ,https://place.map.kakao.com/1852022788,1.8,4,//t1.daumcdn.net/place/EE059CCC80444D4B8B0B26D8BCDEF362,25
373,코쿠카츠,서울특별시 노원구 공릉동 644-1,https://place.map.kakao.com/1990997404,4.6,8,//t1.kakaocdn.net/fiy_reboot/place/C4E490926A6240D0AC64449DE3CB5CDE,22
374,대박소갈비살,서울특별시 노원구 공릉동 644-1번지 ,https://place.map.kakao.com/24482507,5,3,//t1.daumcdn.net/place/1E601F7218D94B13A59C9595D732E4BF,22
375,육회왕자연어공주 공릉점,서울특별시 노원구 공릉동 424-3 ,https://place.map.kakao.com/896022892,5,1,//t1.daumcdn.net/place/77D30AB5ECE44A5CA40BE25A48F32A07,9
376,왕짜장,서울특별시 노원구 공릉동 424-3번지 ,https://place.map.kakao.com/11648405,2,5,//t1.daumcdn.net/place/449A69CE2E9446AA85D27B45FA304908,9
377,경성초밥,서울특별시 노원구 공릉동 589-21번지 이지스퀘어 좌측호,https://place.map.kakao.com/1169910256,4.8,49,//t1.kakaocdn.net/fiy_reboot/place/1C971F46878C4412A90B43277FAED375,21
378,왕손이네,서울특별시 노원구 공릉동 661-14 서울동아의원 ,https://place.map.kakao.com/1091533637,5,1,,24
379,최군우동 태릉본점,서울특별시 노원구 공릉동 661-14번지 ,https://place.map.kakao.com/374887617,4.4,8,//t1.daumcdn.net/place/27950B5B829D4B079559AED6D2AAC9F2,24
380,육회란연어다,서울특별시 노원구 공릉동 644-16,https://place.map.kakao.com/645167940,2.3,6,//t1.daumcdn.net/place/3FF3DD63D2224DE0BA0CE3EC746AD281,23
381,암사골숯불닭갈비,서울특별시 노원구 공릉동 661-13번지 지상1층 ,https://place.map.kakao.com/222214468,4.9,8,//t1.kakaocdn.net/mystore/24D925D73AC04AE0958CA6DAF0D4E4BE,24
382,맷돌즉석빈대떡,서울특별시 노원구 공릉동 644-17 ,https://place.map.kakao.com/16906266,0,0,//t1.daumcdn.net/place/E1E9E93061EB4C4ABE29D0D44C206A75,23
383,순살만공격 노원공릉점,서울특별시 노원구 공릉동 644-17 ,https://place.map.kakao.com/924198510,0,0,,23
384,외백,서울특별시 노원구 공릉동 661-11번지 ,https://place.map.kakao.com/1825150470,4.1,12,//t1.daumcdn.net/place/46DF0ED940244FC8876B165A66DBEAFE,24
385,춘리마라탕 공릉점,서울특별시 노원구 공릉동 424-8 유성빌딩 ,https://place.map.kakao.com/2064157302,4.9,8,//t1.daumcdn.net/place/DC89EB76E586440ABD4777E8D66509B8,9
386,구어돈 공릉점,서울특별시 노원구 공릉동 424-8 유성빌딩 104호,https://place.map.kakao.com/1801485835,0,0,,9
387,BBQ 공릉점,서울특별시 노원구 공릉동 424-8번지 ,https://place.map.kakao.com/22519176,1.8,5,,9
388,아빠의파스타,서울특별시 노원구 공릉동 351-1 서로퍼스트빌 ,https://place.map.kakao.com/2029815873,4.6,14,//t1.daumcdn.net/place/ADB29730D6704D948074A4ABCAC9D434,16
389,기찻길풍경야채곱창,서울특별시 노원구 공릉동 351-1 서로퍼스트빌 1층 105호,https://place.map.kakao.com/1137642618,3.2,34,//t1.daumcdn.net/place/C8C38CBC7D2E4B94932C30EA61BC8F19,16
390,요리사의 길,서울특별시 노원구 공릉동 644-22번지 ,https://place.map.kakao.com/1918064650,0,0,,22
391,토리쿠,서울특별시 노원구 공릉동 644-49 이룸 빌딩 ,https://place.map.kakao.com/1830150124,2,12,//t1.daumcdn.net/place/8FB420EB098E4D76905022F0CE421BFF,24
392,변산소머리국밥,서울특별시 노원구 공릉동 349-9번지 (공릉로39길 18-1) ,https://place.map.kakao.com/19434128,5,2,//t1.daumcdn.net/place/95E6103A0002453DA308EDBC146C7278,15
393,스시쟁이,서울특별시 노원구 공릉동 424-4 ,https://place.map.kakao.com/21766457,2.9,19,//t1.daumcdn.net/localfiy/F4BF86A2C6A64059B9C3062FCD36CD28,9
394,오늘은강정,서울특별시 노원구 공릉동 424-4번지 1층 ,https://place.map.kakao.com/14809734,3.5,8,//t1.daumcdn.net/place/6DC4486DE5ED47CA959DC7EC54C880DA,9
395,로지다이닝키친,서울특별시 노원구 공릉동 408-125번지 ,https://place.map.kakao.com/395667039,4.2,20,//t1.daumcdn.net/place/ED78518EB8D84DFD9278AA6495F5B181,12
396,하노이별 공릉점,서울특별시 노원구 공릉동 338-61 ,https://place.map.kakao.com/19010252,3.4,17,//t1.daumcdn.net/place/72E45367CC374FD6B80C423F5F670AB3,18
397,돈까스회관 공릉점,서울특별시 노원구 공릉동 705 ,https://place.map.kakao.com/229652101,3,1,//t1.daumcdn.net/place/2F63785CB7C14BF398708F2C99B79FBC,7
398,우리국수,서울특별시 노원구 공릉동 705 동부아파트,https://place.map.kakao.com/540855279,0,0,,49
399,바이루시아,서울특별시 노원구 공릉동 705번지 동부(아) 상가동 106호,https://place.map.kakao.com/1305441074,5,1,//t1.daumcdn.net/place/0F652AEAF49F4A5281A8820E9CEB1CB8,8
400,참치세상,서울특별시 노원구 공릉동 705번지 동부아파트 상가 102호,https://place.map.kakao.com/24064837,4.6,7,//t1.daumcdn.net/place/A9E3E8C92E094A99980EE461CF0282DF,8
401,진돈,서울특별시 노원구 공릉동 653-4 1층 ,https://place.map.kakao.com/32758007,5,1,//t1.daumcdn.net/place/F61FA56BA2EB4C1E891535C58DA77B4A,24
402,원조강영숙봉평메밀촌 본점,서울특별시 노원구 공릉동 441-91 ,https://place.map.kakao.com/17223169,4.5,22,//t1.daumcdn.net/place/C452D7ECAA58424F9B616C5ABB719996,10
