id,rest_name,address,kakao_url,star,star_num,image,distance
403,자가제빵선명희피자 공릉점,서울특별시 노원구 공릉동 415-56 ,https://place.map.kakao.com/1140199930,4.9,10,//t1.kakaocdn.net/fiy_reboot/place/09E0C54FE824437C976F7FA84E04CAAD,14
404,알러이,서울특별시 노원구 공릉동 408-1번지 102호,https://place.map.kakao.com/1682005121,4.7,42,//t1.daumcdn.net/place/2C56507ADD984EFEA45E3AD628858195,12
405,노다지보신탕 공릉동점,서울특별시 노원구 공릉동 351-2번지 주완위즈빌 103호,https://place.map.kakao.com/27322418,1,2,,16
406,복쓰부,서울특별시 노원구 공릉동 208-24 ,https://place.map.kakao.com/1067983447,4.3,4,//t1.daumcdn.net/localfiy/49CE32869CD74E01AC6937A7E2DD830D,9
407,피엠푸드,서울특별시 노원구 공릉동 208-24번지 ,https://place.map.kakao.com/660238789,0,0,,8
408,이삭토스트 공릉점,서울특별시 노원구 공릉동 208-24번지 102호,https://place.map.kakao.com/1909784336,3.3,7,//t1.daumcdn.net/place/3A32D9146A5F4890815D92031661A8E7,9
409,뭉탱이공릉숯불생고기,서울특별시 노원구 공릉동 441-98 ,https://place.map.kakao.com/1524555814,4.4,7,//t1.daumcdn.net/place/B1756BEB56184911B00945B292DCD774,10
410,춘천중앙로숯불닭갈비,서울특별시 노원구 공릉동 441-98번지 B동 ,https://place.map.kakao.com/1637489211,4.7,6,//t1.daumcdn.net/localfiy/searchregister_170914195,18
411,쇠뿔정육식당 공릉점,서울특별시 노원구 공릉동 644-64 1층,https://place.map.kakao.com/17909124,4.6,10,//t1.daumcdn.net/place/CEB516A0BE7049749029EDEE3EBDE0F9,24
412,백세마인보쌈 공릉본점,서울특별시 노원구 공릉동 408-4번지 건설빌딩 1층 ,https://place.map.kakao.com/1315949532,4.4,11,//t1.daumcdn.net/place/548BE83027474BB588FF737D92C4B444,11
413,도미노피자 공릉점,서울특별시 노원구 공릉동 653-5번지 ,https://place.map.kakao.com/7832883,3.1,7,//t1.daumcdn.net/place/B7BB16649AFE4B70AECA024A1035E27C,25
414,범피버거,서울특별시 노원구 공릉동 415-58 ,https://place.map.kakao.com/2038251139,0,0,//t1.daumcdn.net/place/42151F8FD08449FEA1888738F6814A7F,15
415,또래오래 노원공릉점,서울특별시 노원구 공릉동 415-58번지 ,https://place.map.kakao.com/7850223,5,1,,15
416,초원갈비,서울특별시 노원구 공릉동 408-138번지 한빛고시원 ,https://place.map.kakao.com/1799187515,0,0,,12
417,강나루유황오리주물럭 제1본점,서울특별시 노원구 공릉동 408-138번지 한빛고시원 1층 ,https://place.map.kakao.com/16061965,3.7,3,//t1.daumcdn.net/place/12CF03627F8247C1AA89AA68355082A9,12
418,할머니옛날보리쌈밥,서울특별시 노원구 공릉동 336-3번지 ,https://place.map.kakao.com/9643836,4.7,13,//t1.daumcdn.net/place/30675665A34B4736B2229F6078AC453E,18
419,경복식당,서울특별시 노원구 공릉동 740 대아아파트 상가 102호,https://place.map.kakao.com/16414503,4.6,126,//t1.kakaocdn.net/fiy_reboot/place/39DB52C9E9464D2C9E40A95F656F3171,16
420,용문각,서울특별시 노원구 공릉동 415-62번지 ,https://place.map.kakao.com/9277533,5,1,//t1.daumcdn.net/place/0965E19CD15842B0855B8FD730B0A95A,15
421,앞마을생고기,서울특별시 노원구 공릉동 338-25번지 ,https://place.map.kakao.com/18421459,5,2,//t1.daumcdn.net/place/AA3AF1A10D7F43508C56A184041CA5B4,18
422,공릉순두부,서울특별시 노원구 공릉동 420-3번지 ,https://place.map.kakao.com/1720615518,3.1,9,,9
423,교촌치킨 공릉1호점,서울특별시 노원구 공릉동 338-6 102호,https://place.map.kakao.com/1133851831,1.4,18,//t1.daumcdn.net/place/65F3743CAA8945E98D90E7320A316ABD,17
424,차차,서울특별시 노원구 공릉동 338-6 영남빌딩 ,https://place.map.kakao.com/721590559,4.9,16,//t1.daumcdn.net/place/53164A3DDBD244868802666B7575074F,17
425,퍼스트쿡카츠,서울특별시 노원구 공릉동 415-53 ,https://place.map.kakao.com/4268754,4.6,21,//t1.kakaocdn.net/mystore/643477B7FE6546BEADC150CBF4F09089,14
426,미스터피자 공릉점,서울특별시 노원구 공릉동 411-16 ,https://place.map.kakao.com/7882371,1.8,4,,15
427,세친구곱창,서울특별시 노원구 공릉동 408-6,https://place.map.kakao.com/1646474328,2.6,5,//t1.daumcdn.net/place/8E52195854174F74839943FD5EAB1BEE,11
428,돌판생고기,서울특별시 노원구 공릉동 408-6 ,https://place.map.kakao.com/496147202,4,4,//t1.daumcdn.net/place/2DCC43A5889D4C6DB78F25ACD3C7C611,11
429,김가네찜칼국수,서울특별시 노원구 공릉동 408-6 토마토유치원 ,https://place.map.kakao.com/536237723,4.9,11,//t1.kakaocdn.net/mystore/D5D5A374ECB44A98B757EE13C544A255,12
430,싸다김밥,서울특별시 노원구 공릉동 408-6번지 104호,https://place.map.kakao.com/1385352415,2,7,//t1.daumcdn.net/place/153E8D1A79F94A448559B0C4E20B6848,41
431,소망숯불갈비,서울특별시 노원구 공릉동 411-10번지 ,https://place.map.kakao.com/12042712,5,8,//t1.daumcdn.net/place/44E4445656734A31A35E9D9F8C395232,15
432,치킨마루 원자력병원점,서울특별시 노원구 공릉동 420-6번지 ,https://place.map.kakao.com/17529513,3.6,5,,11
433,달토끼의떡볶이흡입구역 공릉점,서울특별시 노원구 공릉동 333-13 1층 ,https://place.map.kakao.com/1901050554,5,2,//t1.daumcdn.net/place/D071AAABB1144E45AA8A625AAAE8AD52,19
434,신우정,서울특별시 노원구 공릉동 422-2번지 1층 ,https://place.map.kakao.com/16051361,0,0,,10
435,도쿄식탁,서울특별시 노원구 공릉동 422-2번지 301호,https://place.map.kakao.com/1208428590,2.7,3,//t1.daumcdn.net/localfiy/C1BBA0C7BB59440CA11BC0039A9AAF11,10
436,광수육회 공릉점,서울특별시 노원구 공릉동 345-3 ,https://place.map.kakao.com/1456243336,5,1,//t1.daumcdn.net/place/9830139F3F3D40D583E8D468259A0117,15
437,도로시파스타연정 공릉점,서울특별시 노원구 공릉동 345-3 ,https://place.map.kakao.com/1486417447,5,1,//t1.daumcdn.net/place/3FF7C92414F14539A7ECA5F78CB4D7A9,16
438,이런씨불닭발,서울특별시 노원구 공릉동 345-3 외 1필지 제2호 104호호,https://place.map.kakao.com/767037599,5,4,//t1.daumcdn.net/place/2BD74A0A515C405D83DBABFF5D037686,16
439,구공탄친구들,서울특별시 노원구 공릉동 345-3번지 ,https://place.map.kakao.com/324387369,0,0,//t1.daumcdn.net/place/C6C1A0C4EAC44267A407065D47C8CDDB,16
440,샤맛고,서울특별시 노원구 공릉동 345-3 ,https://place.map.kakao.com/307629130,0,0,,16
441,"여기,꼬치네",서울특별시 노원구 공릉동 411-9번지 ,https://place.map.kakao.com/1343681679,3.9,9,//t1.daumcdn.net/place/535CAF082B3C48A0BF5EC353553AC3FE,15
442,본죽&비빔밥cafe 공릉원자력병원점,서울특별시 노원구 공릉동 421-19 현대프라자,https://place.map.kakao.com/11049842,5,2,,11
443,부대집며느리,서울특별시 노원구 공릉동 421-19 현대프라자 ,https://place.map.kakao.com/147474345,5,6,//t1.kakaocdn.net/fiy_reboot/place/B5DB1CEC0FAB40A3BADB2B1F1212A96A,10
444,리틀하노이 공릉점,서울특별시 노원구 공릉동 421-19 현대프라자 ,https://place.map.kakao.com/1100024549,0,0,,11
445,미소야 공릉점,서울특별시 노원구 공릉동 421-19번지 현대프라자 105호 ,https://place.map.kakao.com/7889776,1,4,,10
446,화로상회 공릉점,서울특별시 노원구 공릉동 421-19번지 현대프라자 111호,https://place.map.kakao.com/1677550004,4.5,10,//t1.daumcdn.net/place/99406E6EFE584FCC9E12E646725AAD3B,11
447,스시락 2호점,서울특별시 노원구 공릉동 238-48번지 ,https://place.map.kakao.com/26838619,4.6,13,//t1.daumcdn.net/place/50A7097F08DC4FE09B1BDBE5486A95D6,17
448,인차이나,서울특별시 노원구 공릉동 411-4번지 1층 ,https://place.map.kakao.com/26861724,3.3,21,//t1.daumcdn.net/place/A7E4C4C0FED34CD4867F000DC9A8AD1A,14
449,페페그라노,서울특별시 노원구 공릉동 333-16 ,https://place.map.kakao.com/2026803402,3.9,52,//t1.daumcdn.net/place/46575C80C99A43569536E24ACD31A41A,20
450,등촌샤브칼국수 공릉점,서울특별시 노원구 공릉동 408-8번지 ,https://place.map.kakao.com/1368613255,4.9,26,//t1.daumcdn.net/place/9978C69EE33344949307FCC9B239B781,12
451,알촌,서울특별시 노원구 공릉동 412-28번지 ,https://place.map.kakao.com/1255536834,2.3,3,//t1.daumcdn.net/place/0C3C28D313AD494D8985E99FD7122F7B,16
452,세븐돈까스김밥 공릉점,서울특별시 노원구 공릉동 413-3번지 ,https://place.map.kakao.com/20611650,2.3,3,//t1.daumcdn.net/place/50F112B4355B4FD89CBEC28412751D6E,13
453,우리동네,서울특별시 노원구 공릉동 412-29번지 ,https://place.map.kakao.com/1458912385,0,0,//t1.daumcdn.net/place/0AA2F6CBA8A54F95AD1B2DA94E8DE542,16
454,쪼매매운떡볶이 공릉점,서울특별시 노원구 공릉동 412-30 ,https://place.map.kakao.com/16703995,4.5,93,//t1.daumcdn.net/place/5FCB7A07D44F49CE9201882903065128,7
455,남원골추어탕,서울특별시 노원구 공릉동 412-30번지 ,https://place.map.kakao.com/12565431,3.5,2,//t1.daumcdn.net/place/B6AEA43900E542B38D62AABA26F22FD2,15
456,광주한양식당,서울특별시 노원구 공릉동 421-17번지 ,https://place.map.kakao.com/16270263,3.7,6,//t1.daumcdn.net/place/96E0C197D0A84F54B2529B4D62A97755,10
457,신전떡볶이 공릉점,서울특별시 노원구 공릉동 238-47번지 ,https://place.map.kakao.com/27135946,4.6,9,//t1.daumcdn.net/place/9D3EA195C0A6441C8B72210697828997,17
458,큰집닭강정 태릉점,서울특별시 노원구 공릉동 238-47번지 (공릉로38길 6) ,https://place.map.kakao.com/24265751,4.8,8,,17
459,청년감자탕순대국 공릉점,서울특별시 노원구 공릉동 412-31,https://place.map.kakao.com/1020469951,5,5,//t1.kakaocdn.net/fiy_reboot/place/569CEAF3FF0249118D53AA78B46BA1E4,15
460,753베이글비스트로,서울특별시 노원구 공릉동 645-18,https://place.map.kakao.com/1225101632,5,4,//t1.kakaocdn.net/mystore/8460BE3FC4914E1B807A2CBCC9CF5C6F,24
461,육회퐁당,서울특별시 노원구 공릉동 340-15 베에스다피아노학원 ,https://place.map.kakao.com/850819115,0,0,,17
462,딸만셋냉면 공릉점,서울특별시 노원구 공릉동 340-15번지 ,https://place.map.kakao.com/16299128,3.7,3,//t1.daumcdn.net/place/0C6681382A474C97BB0AF2AFB043E9AD,17
463,횡성한우정육백화점,서울특별시 노원구 공릉동 345-1번지 ,https://place.map.kakao.com/20746565,4.6,21,//t1.daumcdn.net/cfile/216E6E4E578C5DA818,15
464,동대문 닭한마리칼국수,서울특별시 노원구 공릉동 238-42번지 ,https://place.map.kakao.com/15823847,0,0,,18
465,강남푸드,서울특별시 노원구 공릉동 172 서울과학기술대학교,https://place.map.kakao.com/1819474392,0,0,,12
466,안시성,서울특별시 노원구 공릉동 653-20번지 12층 ,https://place.map.kakao.com/16906789,2.2,19,//t1.daumcdn.net/place/518B6BF6A65F45B88230010C6B6988F6,25
467,본도시락 공릉점,서울특별시 노원구 공릉동 421-15번지 47 윤탁노블레스 103호,https://place.map.kakao.com/21656576,4,1,,11
468,땡불초닭발,서울특별시 노원구 공릉동 412-21번지 ,https://place.map.kakao.com/24902377,5,1,//t1.daumcdn.net/place/1B258595786D4249B7227B64B890CA3B,15
469,"광어한마리15,000원",서울특별시 노원구 공릉동 412-32 ,https://place.map.kakao.com/847464019,5,1,//t1.daumcdn.net/place/388D152388234564A099685E7517E88D,15
470,황토닭갈비,서울특별시 노원구 공릉동 412-36번지 1층 ,https://place.map.kakao.com/185218264,5,2,//t1.daumcdn.net/place/3006C39668284D24B7FF4C8261E5CB7F,14
471,공릉동멸치국수,서울특별시 노원구 공릉동 240-20,https://place.map.kakao.com/19834267,5,1,//t1.daumcdn.net/place/33876BAFB1DE46CCB2331A36E89F24D6,20
472,김가네 공릉점,서울특별시 노원구 공릉동 238-36,https://place.map.kakao.com/458248540,2.5,4,//t1.daumcdn.net/place/232EAA9AC68D4570A3420FC78C71B8A8,17
473,청계천8가삼성곱창,서울특별시 노원구 공릉동 238-63번지 ,https://place.map.kakao.com/23107625,4.3,8,//t1.daumcdn.net/place/3F8218E96CAD47099C906D86B4905451,17
474,지코바 공릉점,서울특별시 노원구 공릉동 411-26,https://place.map.kakao.com/1236525854,5,3,//t1.daumcdn.net/place/1389658134D047598B57D21EA8B2CA1F,14
475,홍어횟집,서울특별시 노원구 공릉동 223-12번지 ,https://place.map.kakao.com/16847766,5,1,//t1.daumcdn.net/place/440CCEFAFEA84BAD97A2694FA3E99238,13
476,솔직하다,서울특별시 노원구 공릉동 412-20 ,https://place.map.kakao.com/1708210110,3.9,15,//t1.daumcdn.net/localfiy/2B6C8E373A40422C968853D023E62076,15
477,깜닭이야치킨 공릉본점,서울특별시 노원구 공릉동 238-32 ,https://place.map.kakao.com/1324770763,4.6,5,//t1.daumcdn.net/localfiy/01A394AB9482471A9ACA326E52CE4B01,19
478,피자메카 공릉점,서울특별시 노원구 공릉동 649-4 ,https://place.map.kakao.com/27092518,0,0,,25
479,하우돈곱창,서울특별시 노원구 공릉동 240-72,https://place.map.kakao.com/1152346496,4.5,4,,20
480,엄마손김밥,서울특별시 노원구 공릉동 223-15번지 ,https://place.map.kakao.com/20748268,5,5,,13
481,7번가피자 공릉점,서울특별시 노원구 공릉동 240-18번지 1층 ,https://place.map.kakao.com/409637551,5,8,//t1.daumcdn.net/place/7ACFE6F16857426389B15DD07E4485E8,20
482,삼청동만둣국,서울특별시 노원구 공릉동 269-6 ,https://place.map.kakao.com/1451430732,0,0,,21
483,햇살머믄꼬마김밥,서울특별시 노원구 공릉동 238-9 1층 ,https://place.map.kakao.com/925768395,5,6,,18
484,둘둘치킨 공릉점,서울특별시 노원구 공릉동 238-21번지 ,https://place.map.kakao.com/16051445,4.2,5,,18
485,푸라닭치킨 공릉점,서울특별시 노원구 공릉동 754 공릉삼익2차아파트상가 201동 106호,https://place.map.kakao.com/832467869,3.7,3,//t1.daumcdn.net/place/2CD60A3CA1994C009E6E9B1B978899E7,12
486,지호한방삼계탕 공릉점,서울특별시 노원구 공릉동 754 삼익2차아파트 상가동 202 203호,https://place.map.kakao.com/9434466,4.3,3,//t1.kakaocdn.net/fiy_reboot/place/4AD8DCC2E78C4F45ADCC43E06226A123,12
487,주주돈가,서울특별시 노원구 공릉동 754번지 공릉삼익2차아파트 ,https://place.map.kakao.com/837966358,5,1,//t1.daumcdn.net/place/3868F2971668470EAB2B08E046FBCA78,12
488,주세프명인,서울특별시 노원구 공릉동 238-20번지 예림하이빌 1층 ,https://place.map.kakao.com/1368136086,4.5,6,//t1.daumcdn.net/place/903134C857A34035BC0931D66B159686,18
489,히토사라,서울특별시 노원구 공릉동 270-63 ,https://place.map.kakao.com/714985582,5,2,//t1.daumcdn.net/place/1E41C4FCC44B4499A33588C0903C1D89,24
490,LA갈비찜닭,서울특별시 노원구 공릉동 329-28번지 ,https://place.map.kakao.com/251781921,0,0,,23
491,카우보이치킨 공릉점,서울특별시 노원구 공릉동 248-8 서광빌딩 ,https://place.map.kakao.com/1603117922,0,0,//t1.daumcdn.net/localfiy/searchregister_1529271939,19
492,처갓집양념치킨 공릉점,서울특별시 노원구 공릉동 270-70 ,https://place.map.kakao.com/26783547,5,6,,25
493,떡깨비 공릉점,서울특별시 노원구 공릉동 737번지 삼익아파트 ,https://place.map.kakao.com/1841105278,0,0,//t1.daumcdn.net/place/31A2816193664D4A89FFE6C5D1599EA7,12
494,맘스터치 피자앤치킨 화랑대역점,서울특별시 노원구 공릉동 240-220 상진빌리지,https://place.map.kakao.com/1624205739,5,1,//t1.daumcdn.net/place/C2AE228C3F8D4AFC8DFD2FEF48BE1602,24
495,웰빙곱창,서울특별시 노원구 공릉동 240-223번지 1층 ,https://place.map.kakao.com/25550171,3.7,3,,24
496,두레통닭 화랑대역점,서울특별시 노원구 공릉동 240-225 ,https://place.map.kakao.com/743173468,4.8,4,//t1.daumcdn.net/place/4A1FA511A17D406B90AEC824412C4205,24
497,더핏짜 공릉점,서울특별시 노원구 공릉동 240-235,https://place.map.kakao.com/342370460,0,0,//t1.kakaocdn.net/fiy_reboot/place/E215374FB9A04241866951F7693D92E6,25
498,던킨 화랑대역점,서울특별시 노원구 공릉동 240-250번지 지상1층 지하1층 ,https://place.map.kakao.com/21035933,4.8,20,,25
499,소풍가는날,서울특별시 노원구 공릉동 81번지 태강아파트지하상가B-102(공릉로34길38-0) ,https://place.map.kakao.com/536718138,0,0,,22
500,피자스쿨 화랑대역점,서울특별시 노원구 공릉동 89-1 대덕프라자118호 ,https://place.map.kakao.com/13275460,2.9,8,//t1.daumcdn.net/place/A8DB23904277409AAC95EBF00B043126,25
501,이삭토스트 서울여대점,서울특별시 노원구 공릉동 89-1번지 대덕프라자 111호 ,https://place.map.kakao.com/9913290,2.2,10,//t1.daumcdn.net/place/020F04034B1E42BC929E910298A6B24B,26
502,치킨마루 화랑대점,서울특별시 노원구 공릉동 89-1번지 대덕프라자 112호 ,https://place.map.kakao.com/25969677,3.7,3,//t1.daumcdn.net/place/CB24B34D29884F1BA5115403844E937B,26
503,스시오사카,서울특별시 노원구 공릉동 89-1번지 대덕프라자 115호,https://place.map.kakao.com/27460688,0,0,//t1.daumcdn.net/place/7EB97A22FFF14BA8A764BBDBA80A4BF2,26
504,오달자샤브퀸,서울특별시 노원구 공릉동 89-1번지 대덕프라자 210211호 ,https://place.map.kakao.com/286192011,3,2,,26
505,본죽&비빔밥cafe 화랑대역점,서울특별시 노원구 공릉동 89-1 대덕프라자 104 ,https://place.map.kakao.com/15896682,5,6,//t1.daumcdn.net/localfiy/72DF915CB93D4DC7B2B1C6F8DC16E8AB,26
506,봉구스밥버거 화랑대역점,서울특별시 노원구 공릉동 89-1번지 ,https://place.map.kakao.com/22115342,4.5,4,//t1.daumcdn.net/place/4CA000115B4B4BC09BC3076E299AB440,25
507,죠스떡볶이 화랑대역점,서울특별시 노원구 공릉동 89-1번지 대덕프라자 103호 ,https://place.map.kakao.com/19791023,3.6,9,//t1.daumcdn.net/place/5BF8224BD5454270B564289DB28C92F1,26
508,스카이푸드,서울특별시 노원구 공릉동 90 공릉9단지청솔아파트 ,https://place.map.kakao.com/2097599339,0,0,,27
509,화랑대곱창,서울특별시 노원구 공릉동 90번지 청솔아파트 상가동 101호 ,https://place.map.kakao.com/16064536,4.1,11,//t1.daumcdn.net/place/15CBEDBB11454C968AE825A25C116C9D,27
510,수연멸치국수,서울특별시 노원구 공릉동 90-4 1층 102호,https://place.map.kakao.com/1466478413,5,6,//t1.kakaocdn.net/fiy_reboot/place/FE02D8B79F2849FEB748F4ADF7DA63CE,25
511,족발3시30분 화랑대역점,서울특별시 노원구 공릉동 90-4 우토파크프라자,https://place.map.kakao.com/1824613032,5,2,//t1.daumcdn.net/place/79EEAE8927C8467996502D7F1C7CFB96,25
512,왕빈자전통주막 화랑대역직영점,서울특별시 노원구 공릉동 90-4 우토파크프라자 ,https://place.map.kakao.com/412071553,0,0,//t1.daumcdn.net/place/870F97295B78406A9336755092B67802,25
513,버거킹 화랑대역점,서울특별시 노원구 공릉동 90-4 우토파크프라자 ,https://place.map.kakao.com/335629825,3.3,6,//t1.daumcdn.net/place/224A90B113C14295A5B6C18C95B01FFB,25
514,굽네치킨 공릉2동점,서울특별시 노원구 공릉동 106번지 효성화운트빌 상가동 101102호,https://place.map.kakao.com/12591803,4,5,//t1.daumcdn.net/place/9BFF3443E3394FABA5FFDB05B417BA23,19
515,귀빈반점,서울특별시 노원구 공릉동 110-0번지 공릉2지구6단지상가203호 ,https://place.map.kakao.com/10220845,2.3,12,//t1.daumcdn.net/place/47D73CACE1C64285A83098AF6AE109DB,22
516,소라분식 태릉본점,서울특별시 노원구 공릉동 110번지 공릉아파트 104호,https://place.map.kakao.com/401975918,2.4,9,,22
517,딜리셔스 공릉점,서울특별시 노원구 공릉동 110 6단지 상가 B-1 ,https://place.map.kakao.com/1569395463,0,0,,22
518,깡통집,서울특별시 노원구 공릉동 111-0번지 화랑타운상가104호 ,https://place.map.kakao.com/16377100,4.3,3,//t1.daumcdn.net/place/D1368CB4C4674EA3894560B9ABF9710F,25
519,에브리,서울특별시 노원구 공릉동 742 효성아파트 ,https://place.map.kakao.com/1998925097,0,0,//t1.daumcdn.net/place/0F7D9D180C49486389ABB4FAF113BE4A,28
520,진식탁,서울특별시 노원구 공릉동 742번지 신내효성아파트 상가동 104호,https://place.map.kakao.com/1608075439,0,0,,30
521,김가네 서울여대점,서울특별시 노원구 공릉동 113 밀레니엄타워 ,https://place.map.kakao.com/21237240,5,2,,23
522,몽둥이부리또 서울여대점,서울특별시 노원구 공릉동 113번지 밀레니엄타워 ,https://place.map.kakao.com/52465603,4.5,6,//t1.daumcdn.net/localfiy/313E8394EA1443A2ACF3AB7E8B14B4A5,23
523,애플민트,서울특별시 노원구 공릉동 113번지 밀레니엄타워 102호 ,https://place.map.kakao.com/13299291,5,2,//t1.daumcdn.net/place/A13086820B6A4856B7094BE0EC79063F,23
524,타이인플레이트,서울특별시 노원구 공릉동 113번지 밀레니엄타워 110호,https://place.map.kakao.com/1148556862,3.4,5,//t1.daumcdn.net/place/1FAE618B24DB499A82CA3DEA681D92C9,23
525,금강산감자탕,서울특별시 노원구 공릉동 113번지 밀레니엄타워 204호,https://place.map.kakao.com/358080210,0,0,,59
526,고씨네 서울여대점,서울특별시 노원구 공릉동 107-138번지 203호,https://place.map.kakao.com/2093975828,3.4,8,//t1.daumcdn.net/place/F430C4EF06F04B11B60258C6A2B51FEB,24
527,돌깨마을맷돌순두부,서울특별시 노원구 공릉동 120-3,https://place.map.kakao.com/1827592100,3.6,5,,24
528,반층야,서울특별시 노원구 공릉동 120-4번지 공릉동 진성빌딩 ,https://place.map.kakao.com/272700336,3.2,6,//t1.daumcdn.net/place/B40910E5F3644DE6AE05A9F3D214A520,25
529,홀리몰리베이글리,서울특별시 노원구 공릉동 107-223 ,https://place.map.kakao.com/981372161,4.6,9,//t1.daumcdn.net/place/09615A92079E40A2898895212A2B0F7A,26
530,오니기리와이규동 서울여대점,서울특별시 노원구 공릉동 126 서울여자대학교 106호,https://place.map.kakao.com/1125211838,0,0,,28
531,감탄떡볶이 서울여대점,서울특별시 노원구 공릉동 126번지 서울여자대학교 ,https://place.map.kakao.com/21876354,0,0,,32
532,에땅,서울특별시 노원구 공릉동 126번지 ,https://place.map.kakao.com/16958992,0,0,,31
533,퀴즈노스서브 서울여대점,서울특별시 노원구 공릉동 126번지 ,https://place.map.kakao.com/26308925,0,0,,29
534,오스테리아 잭팟,서울특별시 노원구 공릉동 27-19번지 ,https://place.map.kakao.com/110604231,3.5,10,//t1.kakaocdn.net/fiy_reboot/place/08E1A3D087604A8E943B86F4AB34FF49,34
535,테르미니,서울특별시 노원구 공릉동 27-20번지 ,https://place.map.kakao.com/26025273,3.1,16,//t1.daumcdn.net/place/A5291D36E79C4CC78567424BB624D60E,33
536,겨울동화,서울특별시 노원구 공릉동 산 223-19번지 (화랑로 727) ,https://place.map.kakao.com/1472799192,0,0,,13
537,이태리철판 서울과학기술대학교점,서울특별시 노원구 공릉로 225 나동 1층 2호,https://place.map.kakao.com/1953703405,0,0,,11
