,address,name,category,kakao_keyword,kakaomap_url,kakao_name,kakao_category,kakao_star,kakao_star_num
0,서울특별시 노원구 공릉동 727 풍림아파트,비비큐(BBQ)공릉스타점,호프/통닭,공릉동 비비큐(BBQ)공릉스타점,https://place.map.kakao.com/680118322,BBQ 공릉스타점,BBQ,5.0,2
1,서울특별시 노원구 공릉동 727 풍림아파트 ,1번지통닭공릉점,호프/통닭,공릉동 1번지통닭공릉점,https://place.map.kakao.com/837327706,1번지통닭 공릉점,치킨,5.0,1
2,서울특별시 노원구 공릉동 727 풍림아파트B상가 114동 110호,본죽&비빔밥 공릉점,한식,공릉동 본죽&비빔밥 공릉점,https://place.map.kakao.com/11049842,본죽&비빔밥cafe 공릉원자력병원점,본죽&비빔밥cafe,5.0,2
3,서울특별시 노원구 공릉동 727번지 풍림상가 114동 102호,쿡앤쿡,분식,공릉동 쿡앤쿡,https://place.map.kakao.com/19607441,쿡앤쿡,분식,3.8,4
4,서울특별시 노원구 공릉동 727번지 풍림아파트 114동 106호,피자꾼,경양식,공릉동 피자꾼,https://place.map.kakao.com/13058367,피자꾼 공릉본점,피자,5.0,2
5,서울특별시 노원구 공릉동 727번지 풍림아파트상가 114동 105-3 ,감탄공릉풍림점,분식,공릉동 감탄공릉풍림점,https://place.map.kakao.com/1384725117,감탄떡볶이 공릉풍림점,감탄떡볶이,5.0,1
6,서울특별시 노원구 공릉동 708 2단지상가 106호,풍년식당,한식,공릉동 풍년식당,https://place.map.kakao.com/16623430,풍년식당,한식,0,0
7,서울특별시 노원구 공릉동 708 공릉(아)2단지상가 102호,처갓집양념통닭,통닭(치킨),공릉동 처갓집양념통닭,https://place.map.kakao.com/26783547,처갓집양념치킨 공릉점,처갓집양념치킨,5.0,6
8,서울특별시 노원구 공릉동 312-24 ,공릉봉평메밀촌,호프/통닭,공릉동 공릉봉평메밀촌,https://place.map.kakao.com/17223169,원조강영숙봉평메밀촌 본점,국수,4.5,22
9,서울특별시 노원구 공릉동 312-8 ,채선당 도시락 & 샐러드 공릉점,기타,공릉동 채선당 도시락 & 샐러드 공릉점,https://place.map.kakao.com/1722832769,채선당도시락&샐러드 공릉점,도시락,5.0,4
10,서울특별시 노원구 공릉동 312-9 동일주택 1층 ,공릉 모소리,한식,공릉동 공릉 모소리,https://place.map.kakao.com/1578206237,공릉모소리,한식,5.0,5
11,서울특별시 노원구 공릉동 323-2 공삼빌딩,프랭크버거 공릉점,기타,공릉동 프랭크버거 공릉점,https://place.map.kakao.com/2096674278,프랭크버거 공릉점,프랭크버거,5.0,1
12,서울특별시 노원구 공릉동 323-2번지 공삼빌딩 ,여물소,식육(숯불구이),공릉동 여물소,https://place.map.kakao.com/10250915,여물소,"육류,고기",3.7,6
13,서울특별시 노원구 공릉동 380-54번지 ,영자네곱창(공릉역점),한식,공릉동 영자네곱창(공릉역점),https://place.map.kakao.com/2038437403,영자네곱창 공릉역점,"곱창,막창",5.0,1
14,서울특별시 노원구 공릉동 380-5,장수해물칼국수,한식,공릉동 장수해물칼국수,https://place.map.kakao.com/13594099,장수해물칼국수,국수,3.8,8
15,서울특별시 노원구 공릉동 323-20,서울뚱보네기사식당,한식,공릉동 서울뚱보네기사식당,https://place.map.kakao.com/11136536,뚱보네기사식당,기사식당,0,0
16,서울특별시 노원구 공릉동 404-1번지 1층 ,산골집,한식,공릉동 산골집,https://place.map.kakao.com/16302446,산골집,두부전문점,4.4,7
17,서울특별시 노원구 공릉동 323-21번지 ,개미식당,한식,공릉동 개미식당,https://place.map.kakao.com/10131319,개미식당,한식,0,0
18,서울특별시 노원구 공릉동 323-21번지 ,원조멸치국수,일반조리판매,공릉동 원조멸치국수,https://place.map.kakao.com/16704247,원조멸치국수,국수,5.0,8
19,서울특별시 노원구 공릉동 404-8 1층,아늑한주방,한식,공릉동 아늑한주방,https://place.map.kakao.com/1549343775,아늑한주방 공릉점,일식,3.5,11
20,서울특별시 노원구 공릉동 379-1,남대문황금족발,한식,공릉동 남대문황금족발,https://place.map.kakao.com/16558134,남대문황금족발 공릉점,"족발,보쌈",4.0,1
21,서울특별시 노원구 공릉동 379-1,꿀삼겹,식육(숯불구이),공릉동 꿀삼겹,https://place.map.kakao.com/2085893063,꿀삼겹,삼겹살,5.0,2
22,서울특별시 노원구 공릉동 380-42번지 지상1층 ,동창야채닭갈비,한식,공릉동 동창야채닭갈비,https://place.map.kakao.com/27473728,동창야채닭갈비 공릉점,닭요리,4.0,3
23,서울특별시 노원구 공릉동 379-3번지 ,헬로베트남쌀국수,한식,공릉동 헬로베트남쌀국수,https://place.map.kakao.com/856906071,헬로베트남쌀국수 공릉점,베트남음식,4.0,2
24,서울특별시 노원구 공릉동 382-10 ,김밥천국,한식,공릉동 김밥천국,https://place.map.kakao.com/16527403,김밥천국 공릉점,분식,4.1,10
25,서울특별시 노원구 공릉동 382-11 ,백채김치찌개 공릉역점,한식,공릉동 백채김치찌개 공릉역점,https://place.map.kakao.com/628214370,백채김치찌개 공릉역점,"찌개,전골",5.0,6
26,서울특별시 노원구 공릉동 382-22번지 1층 ,스마일닭발,한식,공릉동 스마일닭발,https://place.map.kakao.com/1798189722,스마일닭발,닭요리,5.0,3
27,서울특별시 노원구 공릉동 379-4번지 금광빌딩 1층 ,땡초집,한식,공릉동 땡초집,https://place.map.kakao.com/27473603,땡초집,한식,4.0,4
28,서울특별시 노원구 공릉동 379-25번지 ,권서방네순대국,한식,공릉동 권서방네순대국,https://place.map.kakao.com/12697915,권서방네 순대국왕순대 공릉점,순대,5.0,1
29,서울특별시 노원구 공릉동 379-25번지 1층 ,생선까시,한식,공릉동 생선까시,https://place.map.kakao.com/1674504332,생선까시,한식,2.8,19
30,서울특별시 노원구 공릉동 404-2번지 ,뜨락,호프/통닭,공릉동 뜨락,https://place.map.kakao.com/1148391455,뜨락,한식,0,0
31,서울특별시 노원구 공릉동 323-8 ,제육대가(공릉점),한식,공릉동 제육대가(공릉점),https://place.map.kakao.com/640110863,제육대가 공릉점,"육류,고기",0,0
32,서울특별시 노원구 공릉동 323-8번지 ,원조명동찌개마을,한식,공릉동 원조명동찌개마을,https://place.map.kakao.com/1424200889,원조명동찌개마을 공릉동직영점,"찌개,전골",1.0,1
33,서울특별시 노원구 공릉동 379-34번지 101호,에이엔,일식,공릉동 에이엔,https://place.map.kakao.com/1105006417,에이엔,"초밥,롤",4.6,5
34,서울특별시 노원구 공릉동 383-2번지 ,일등숯불갈비,식육(숯불구이),공릉동 일등숯불갈비,https://place.map.kakao.com/345227058,일등숯불갈비,한식,3.5,4
35,서울특별시 노원구 공릉동 383-12 건양오피스텔 104호,휴돈정,한식,공릉동 휴돈정,https://place.map.kakao.com/1682786058,휴돈정,"돈까스,우동",3.8,24
36,서울특별시 노원구 공릉동 404-5번지 1층 ,구라네쪽갈비,한식,공릉동 구라네쪽갈비,https://place.map.kakao.com/25540244,구라네쪽갈비,갈비,5.0,3
37,서울특별시 노원구 공릉동 323-11,김밥윤결,호프/통닭,공릉동 김밥윤결,https://place.map.kakao.com/1791415002,김밥윤결,분식,2.6,5
38,서울특별시 노원구 공릉동 404-7번지 ,하회정,한식,공릉동 하회정,https://place.map.kakao.com/15832983,하회정,국수,5.0,5
39,서울특별시 노원구 공릉동 362-1,화락바베큐 노원 공릉점,호프/통닭,공릉동 화락바베큐 노원 공릉점,https://place.map.kakao.com/278542248,화락바베큐치킨 노원공릉점,치킨,0,0
40,서울특별시 노원구 공릉동 362-1번지 ,형제해장국,한식,공릉동 형제해장국,https://place.map.kakao.com/20741019,형제해장국,해장국,4.0,2
41,서울특별시 노원구 공릉동 362-1번지 ,피자알볼로 공릉하계점,통닭(치킨),공릉동 피자알볼로 공릉하계점,https://place.map.kakao.com/21876088,피자알볼로 공릉하계점,피자알볼로,1.0,1
42,서울특별시 노원구 공릉동 362-1번지 태평당약국 ,명륜진사갈비 공릉점,한식,공릉동 명륜진사갈비 공릉점,https://place.map.kakao.com/2015181783,명륜진사갈비 서울공릉점,명륜진사갈비,2.4,15
43,서울특별시 노원구 공릉동 323-10번지 ,대마에스시,일식,공릉동 대마에스시,https://place.map.kakao.com/288510513,대마에스시,"초밥,롤",3.2,5
44,서울특별시 노원구 공릉동 492-8번지 ,이박사왕돈까스,경양식,공릉동 이박사왕돈까스,https://place.map.kakao.com/16498930,이박사왕돈까스,"돈까스,우동",3.3,10
45,서울특별시 노원구 공릉동 400-32번지 ,고향집,한식,공릉동 고향집,https://place.map.kakao.com/854757776,고향집,한식,0,0
46,서울특별시 노원구 공릉동 492-9,곰배령 식당,한식,공릉동 곰배령 식당,https://place.map.kakao.com/676787831,곰배령전,한식,4.0,1
47,서울특별시 노원구 공릉동 492-9번지 ,울산아구찜,한식,공릉동 울산아구찜,https://place.map.kakao.com/19949847,울산아구찜,아구,0,0
48,서울특별시 노원구 공릉동 571-30번지 ,춘보식당,한식,공릉동 춘보식당,https://place.map.kakao.com/16055808,춘보만두,한식,2.9,29
49,서울특별시 노원구 공릉동 492-3 서진프라자아파트,고기반햄반 김치찌개 공릉점,한식,공릉동 고기반햄반 김치찌개 공릉점,https://place.map.kakao.com/248534070,고기반햄반김치찌개 김치찜 공릉점,"찌개,전골",0,0
50,서울특별시 노원구 공릉동 492-3번지 서진프라자아파트 ,매우당,한식,공릉동 매우당,https://place.map.kakao.com/2119726796,매우당,갈비,2.0,1
51,서울특별시 노원구 공릉동 400-4 외 1필지 ,신종로빈대떡,한식,공릉동 신종로빈대떡,https://place.map.kakao.com/16767623,신종로빈대떡,한식,5.0,1
52,서울특별시 노원구 공릉동 400-4 화랑공인중개사,그릭앤샌드 욤욤,기타,공릉동 그릭앤샌드 욤욤,https://place.map.kakao.com/1811206210,그릭앤샌드 욤욤,샌드위치,5.0,3
53,서울특별시 노원구 공릉동 400-4 화랑공인중개사 ,네네치킨 공릉역점,호프/통닭,공릉동 네네치킨 공릉역점,https://place.map.kakao.com/997281152,네네치킨 공릉역점,네네치킨,3.7,3
54,서울특별시 노원구 공릉동 400-4번지 화랑공인중개사 ,이박사복아구찜전문,일식,공릉동 이박사복아구찜전문,https://place.map.kakao.com/709008839,이박사복아구찜전문,한식,0,0
55,서울특별시 노원구 공릉동 400-8 신한양아파트 ,BBQ 공릉역점,한식,공릉동 BBQ 공릉역점,https://place.map.kakao.com/550910445,BBQ 공릉역점,BBQ,5.0,10
56,서울특별시 노원구 공릉동 400-8 신한양아파트 ,바로파스타&바로덮밥 공릉점,한식,공릉동 바로파스타&바로덮밥 공릉점,https://place.map.kakao.com/1340815102,바로파스타&바로덮밥 공릉점,음식점,0,0
57,서울특별시 노원구 공릉동 379-9 신대림아파트,참치여라,일식,공릉동 참치여라,https://place.map.kakao.com/614570625,참치여라,참치회,5.0,2
58,서울특별시 노원구 공릉동 571-9 ,번창,분식,공릉동 번창,https://place.map.kakao.com/1512318238,번창,국수,0,0
59,서울특별시 노원구 공릉동 571-9 1층,동수네,기타,공릉동 동수네,https://place.map.kakao.com/1915457679,동수네김밥,분식,5.0,1
60,서울특별시 노원구 공릉동 400-27번지 ,세광식당,한식,공릉동 세광식당,https://place.map.kakao.com/16527131,세광식당,"육류,고기",2.7,3
61,서울특별시 노원구 공릉동 379-20 샘병원빌딩 지하11층 ,버거킹공릉역점,패스트푸드,공릉동 버거킹공릉역점,https://place.map.kakao.com/630873835,버거킹 공릉역점,버거킹,2.8,22
62,서울특별시 노원구 공릉동 400-3 곱창집 ,호식이 두마리 치킨,통닭(치킨),공릉동 호식이 두마리 치킨,https://place.map.kakao.com/1539618262,호식이두마리치킨 공릉점,호식이두마리치킨,0,0
63,서울특별시 노원구 공릉동 571-11번지 ,전주백반,한식,공릉동 전주백반,https://place.map.kakao.com/16329348,전주백반,한식,4.0,4
64,서울특별시 노원구 공릉동 571-12번지 ,행복한 아구해물동태 찜탕,한식,공릉동 행복한 아구해물동태 찜탕,https://place.map.kakao.com/575568874,행복한아구해물동태찜탕,아구,0,0
65,서울특별시 노원구 공릉동 493-3번지 ,시골흑염소,한식,공릉동 시골흑염소,https://place.map.kakao.com/11941936,시골보신탕삼계탕,"사철탕,영양탕",4.8,4
66,서울특별시 노원구 공릉동 400-1 102호,공릉동숯불고기백반,한식,공릉동 공릉동숯불고기백반,https://place.map.kakao.com/1919372171,공릉동숯불고기백반 공릉본점,"육류,고기",0,0
67,서울특별시 노원구 공릉동 400-1번지 ,삼삼집,한식,공릉동 삼삼집,https://place.map.kakao.com/16590861,삼삼집,"육류,고기",0,0
68,서울특별시 노원구 공릉동 400-1번지 ,마린월드,일식,공릉동 마린월드,https://place.map.kakao.com/21447475,마린월드,회,4.8,4
69,서울특별시 노원구 공릉동 604-1번지 ,엄나무닭곰탕,한식,공릉동 엄나무닭곰탕,https://place.map.kakao.com/16736493,엄나무닭곰탕,곰탕,5.0,1
70,서울특별시 노원구 공릉동 383-14번지 1층 전체 ,추운돼지,한식,공릉동 추운돼지,https://place.map.kakao.com/1422508761,추운돼지,삼겹살,4.3,4
71,서울특별시 노원구 공릉동 400-14,피자나라 치킨공주 공릉점,통닭(치킨),공릉동 피자나라 치킨공주 공릉점,https://place.map.kakao.com/26349555,피자나라치킨공주 서울공릉점,피자나라치킨공주,3.8,4
72,서울특별시 노원구 공릉동 362-7 은진교회 2층 ,82wa 김치솥뚜껑 삼겹살,식육(숯불구이),공릉동 82wa 김치솥뚜껑 삼겹살,https://place.map.kakao.com/1709604684,82wa솥뚜껑김치삼겹살&특수부위,"육류,고기",4.7,3
73,서울특별시 노원구 공릉동 362-7번지 은진교회 ,예촌손수제비,한식,공릉동 예촌손수제비,https://place.map.kakao.com/1142080205,예촌손수제비,수제비,4.6,8
74,서울특별시 노원구 공릉동 383-18,향토곱창,한식,공릉동 향토곱창,https://place.map.kakao.com/16819810,향토곱창,"곱창,막창",2.5,8
75,서울특별시 노원구 공릉동 375-1번지 ,1988옛날통닭,호프/통닭,공릉동 1988옛날통닭,https://place.map.kakao.com/1447648375,1988옛날통닭,치킨,0,0
76,서울특별시 노원구 공릉동 493-12,청정꼬막,한식,공릉동 청정꼬막,https://place.map.kakao.com/1154140033,청정꼬막,"해물,생선",3.5,2
77,서울특별시 노원구 공릉동 493-12 1층,청담족발,한식,공릉동 청담족발,https://place.map.kakao.com/20036136,청담족발,"족발,보쌈",5.0,2
78,서울특별시 노원구 공릉동 571-16,소문난멸치국수,한식,공릉동 소문난멸치국수,https://place.map.kakao.com/13305804,소문난멸치국수,국수,3.3,57
79,서울특별시 노원구 공릉동 383-17번지 ,압구정찌개마을,한식,공릉동 압구정찌개마을,https://place.map.kakao.com/20748457,압구정찌개마을 공릉본점,"찌개,전골",4.0,8
80,서울특별시 노원구 공릉동 398-1번지 ,오케이 삼겹살,한식,공릉동 오케이 삼겹살,https://place.map.kakao.com/27515501,오케이삼겹살,"육류,고기",5.0,6
81,서울특별시 노원구 공릉동 573-4,제일식당,한식,공릉동 제일식당,https://place.map.kakao.com/16051613,제일식당,"찌개,전골",5.0,3
82,서울특별시 노원구 공릉동 573-5,장수멸치국수,한식,공릉동 장수멸치국수,https://place.map.kakao.com/16080945,장수멸치국수,국수,3.0,3
83,서울특별시 노원구 공릉동 573-20번지 1층 ,굽네치킨,통닭(치킨),공릉동 굽네치킨,https://place.map.kakao.com/8220672,"굽네치킨 공릉1,3동점",굽네치킨,1.8,5
84,서울특별시 노원구 공릉동 573-22번지 유정음식점 1층 ,유정집,한식,공릉동 유정집,https://place.map.kakao.com/16875802,유정집 공릉점,"육류,고기",2.7,3
85,서울특별시 노원구 공릉동 738 우성아파트 상가동 101호102호,땡큐불백,한식,공릉동 땡큐불백,https://place.map.kakao.com/1565905734,땡큐불백,갈비,5.0,6
86,서울특별시 노원구 공릉동 738 우성아파트 제상가동 1층 103호,잭아저씨족발보쌈,한식,공릉동 잭아저씨족발보쌈,https://place.map.kakao.com/456478515,잭아저씨 족발&보쌈 공릉점,"족발,보쌈",5.0,2
87,서울특별시 노원구 공릉동 398-5 ,온고을&이지쿡,한식,공릉동 온고을&이지쿡,https://place.map.kakao.com/16472635,온고을 본점,닭요리,3.2,9
88,서울특별시 노원구 공릉동 398-5번지 ,서서방고깃집,한식,공릉동 서서방고깃집,https://place.map.kakao.com/27379161,서서방고깃집,"육류,고기",5.0,2
89,서울특별시 노원구 공릉동 398-13,맛있는집,호프/통닭,공릉동 맛있는집,https://place.map.kakao.com/16739543,맛있는집,"육류,고기",0,0
90,서울특별시 노원구 공릉동 398-13번지 ,연옥이네,한식,공릉동 연옥이네,https://place.map.kakao.com/550710801,연옥이네,한식,0,0
91,서울특별시 노원구 공릉동 493-16 ,올스타피자,기타,공릉동 올스타피자,https://place.map.kakao.com/1919924028,올스타 공릉하계점,피자,0,0
92,서울특별시 노원구 공릉동 575-4번지 1층 ,맘'스 밥스,한식,공릉동 맘'스 밥스,https://place.map.kakao.com/27564483,맘'스밥스,한정식,4.7,6
93,서울특별시 노원구 공릉동 398-27 ,동강,한식,공릉동 동강,https://place.map.kakao.com/16819591,동강민물장어구이,장어,5.0,2
94,서울특별시 노원구 공릉동 398-27 ,전주종가콩나물국밥,한식,공릉동 전주종가콩나물국밥,https://place.map.kakao.com/669239906,전주종가콩나물국밥 콩심 공릉역점,국밥,3.0,2
95,서울특별시 노원구 공릉동 398-27 ,춘천 중앙로 숯불닭갈비,식육(숯불구이),공릉동 춘천 중앙로 숯불닭갈비,https://place.map.kakao.com/1637489211,춘천중앙로숯불닭갈비,닭요리,4.7,6
96,서울특별시 노원구 공릉동 398-27번지 ,도토베르구이치킨,통닭(치킨),공릉동 도토베르구이치킨,https://place.map.kakao.com/13495280,도토베르구이치킨 공릉점,치킨,5.0,1
97,서울특별시 노원구 공릉동 604-26번지 1층 ,공릉동멸치국수,기타 휴게음식점,공릉동 공릉동멸치국수,https://place.map.kakao.com/21413715,공릉동멸치국수,국수,3.5,12
98,서울특별시 노원구 공릉동 386-1 대경상운 ,백남옥손만두,일반조리판매,공릉동 백남옥손만두,https://place.map.kakao.com/2105282697,백남옥손만두,분식,5.0,2
99,서울특별시 노원구 공릉동 398-25번지 1층 ,꽃중년 푸줏간,한식,공릉동 꽃중년 푸줏간,https://place.map.kakao.com/25085271,꽃중년푸줏간,"육류,고기",2.7,7
100,서울특별시 노원구 공릉동 604-28번지 선석빌딩 101호,우아한식사,한식,공릉동 우아한식사,https://place.map.kakao.com/276402644,우아한식사,한식,0,0
101,서울특별시 노원구 공릉동 604-35 플러스빌 ,부자밥상,한식,공릉동 부자밥상,https://place.map.kakao.com/1851363524,부자밥상,한식,2.3,4
102,서울특별시 노원구 공릉동 386-5번지 ,뽕신,분식,공릉동 뽕신,https://place.map.kakao.com/17247659,뽕신 공릉동점,중국요리,4.3,13
103,서울특별시 노원구 공릉동 386-5번지 1층 ,던킨도너츠,과자점,공릉동 던킨도너츠,https://place.map.kakao.com/21035933,던킨 화랑대역점,던킨,4.8,20
104,서울특별시 노원구 공릉동 598-1,대박멸치국수,한식,공릉동 대박멸치국수,https://place.map.kakao.com/1461149521,대박멸치국수,국수,2.3,3
105,서울특별시 노원구 공릉동 598-1번지 ,구름에 달가듯이,한식,공릉동 구름에 달가듯이,https://place.map.kakao.com/662976385,구름에달가듯이,"육류,고기",0,0
106,서울특별시 노원구 공릉동 569-24 화성빌딩 ,방울이,분식,공릉동 방울이,https://place.map.kakao.com/47236112,방울이,분식,0,0
107,서울특별시 노원구 공릉동 569-24 화성빌딩 ,청초한 방울,기타,공릉동 청초한 방울,https://place.map.kakao.com/1844394059,청초한방울,식품판매,0,0
108,서울특별시 노원구 공릉동 386-6번지 ,길동우동 공릉점,한식,공릉동 길동우동 공릉점,https://place.map.kakao.com/959006328,길동우동 공릉점,"돈까스,우동",3.2,10
109,서울특별시 노원구 공릉동 386-6번지 ,수돈재,한식,공릉동 수돈재,https://place.map.kakao.com/1472202260,수돈재 공릉점,"육류,고기",4.0,12
110,서울특별시 노원구 공릉동 386-6번지 2층 ,오늘손칼국수앤찜,한식,공릉동 오늘손칼국수앤찜,https://place.map.kakao.com/26418668,오늘손칼국수앤찜 공릉점,"해물,생선",3.5,11
111,서울특별시 노원구 공릉동 386-6번지 2층 ,7일간의양심,한식,공릉동 7일간의양심,https://place.map.kakao.com/118701285,7일간의양심,"스테이크,립",4.1,15
112,서울특별시 노원구 공릉동 494-11 1층,24시멸치국수,분식,공릉동 24시멸치국수,https://place.map.kakao.com/16793977,24시멸치국수,국수,4.5,6
113,서울특별시 노원구 공릉동 494-11번지 1층 ,한촌설렁탕 공릉역점,한식,공릉동 한촌설렁탕 공릉역점,https://place.map.kakao.com/23670872,한촌설렁탕 공릉역점,한촌설렁탕,2.2,11
114,서울특별시 노원구 공릉동 494-11번지 301호 일부 (계단우측) ,O2(오투),한식,공릉동 O2(오투),https://place.map.kakao.com/515023972,오투(O2),음식점,0,0
115,서울특별시 노원구 공릉동 609-49번지 ,심원중화요리,중국식,공릉동 심원중화요리,https://place.map.kakao.com/1154591892,심원,중국요리,4.7,6
116,서울특별시 노원구 공릉동 395-1 1층 ,청학골,한식,공릉동 청학골,https://place.map.kakao.com/8580028,청학골,갈비,1.9,24
117,서울특별시 노원구 공릉동 684-20번지 ,남원추어탕,호프/통닭,공릉동 남원추어탕,https://place.map.kakao.com/16847626,남원추어탕,추어,0,0
118,서울특별시 노원구 공릉동 366-1번지 1층 ,굴다리전주콩나물국밥,한식,공릉동 굴다리전주콩나물국밥,https://place.map.kakao.com/17209056,굴다리 전주콩나물국밥,국밥,4.1,12
119,서울특별시 노원구 공릉동 609-15번지 ,국수잔치,한식,공릉동 국수잔치,https://place.map.kakao.com/679305297,국수잔치,국수,4.5,2
120,서울특별시 노원구 공릉동 568-27 1층 은성빌딩,517 낙지&아구,한식,공릉동 517 낙지&아구,https://place.map.kakao.com/1719397749,517낙지&아구,"해물,생선",5.0,2
121,서울특별시 노원구 공릉동 568-27 은성빌딩 ,교촌치킨 공릉3호점,호프/통닭,공릉동 교촌치킨 공릉3호점,https://place.map.kakao.com/133919416,교촌치킨 공릉3호점,교촌치킨,4.0,5
122,서울특별시 노원구 공릉동 499-1번지 ,공릉곱창,한식,공릉동 공릉곱창,https://place.map.kakao.com/16056887,원조공릉곱창,"곱창,막창",3.1,10
123,서울특별시 노원구 공릉동 499-1번지 ,새우꺾기,한식,공릉동 새우꺾기,https://place.map.kakao.com/14604459,새우꺾기,"해물,생선",3.3,4
124,서울특별시 노원구 공릉동 684-34번지 1층층 ,공릉옥,한식,공릉동 공릉옥,https://place.map.kakao.com/16648955,공릉옥,한식,4.8,5
125,서울특별시 노원구 공릉동 576-1번지 ,여우떡볶이,분식,공릉동 여우떡볶이,https://place.map.kakao.com/21355812,여우떡볶이,떡볶이,0,0
126,서울특별시 노원구 공릉동 609-17번지 ,광성반점,분식,공릉동 광성반점,https://place.map.kakao.com/15377755,광성반점,중국요리,3.4,10
127,서울특별시 노원구 공릉동 568-19 1층,92생등심,한식,공릉동 92생등심,https://place.map.kakao.com/557103941,92생등심 공릉점,"육류,고기",5.0,2
128,서울특별시 노원구 공릉동 499-3번지 1층 ,뚜비뚜밥스,패스트푸드,공릉동 뚜비뚜밥스,https://place.map.kakao.com/27367117,뚜비뚜밥스,도시락,5.0,3
129,서울특별시 노원구 공릉동 499-41번지 ,공릉곱창공릉점,한식,공릉동 공릉곱창공릉점,https://place.map.kakao.com/2140415713,국민소곱창 공릉점,"곱창,막창",4.2,6
130,서울특별시 노원구 공릉동 576-2번지 ,현빈푸드,한식,공릉동 현빈푸드,https://place.map.kakao.com/2000527911,현빈푸드,한식,0,0
131,서울특별시 노원구 공릉동 366-2번지 1층 ,더맛나곱창,한식,공릉동 더맛나곱창,https://place.map.kakao.com/26948094,더맛나곱창,"곱창,막창",4.6,12
132,서울특별시 노원구 공릉동 386-8 1층 ,북촌 삼대 갈비,횟집,공릉동 북촌 삼대 갈비,https://place.map.kakao.com/1815857305,북촌삼대갈비 공릉점,갈비,5.0,1
133,서울특별시 노원구 공릉동 499-56번지 ,멕시카나 공릉점,호프/통닭,공릉동 멕시카나 공릉점,https://place.map.kakao.com/1025541485,멕시카나치킨 공릉점,멕시카나치킨,3.7,6
134,서울특별시 노원구 공릉동 684-43번지 ,바뱅이,분식,공릉동 바뱅이,https://place.map.kakao.com/16442656,바뱅이 공릉점,치킨,5.0,1
