,address,name,category,kakao_keyword,kakaomap_url,kakao_name,kakao_category,kakao_star,kakao_star_num
270,서울특별시 노원구 공릉동 392-20 ,바른치킨 공릉점,호프/통닭,공릉동 바른치킨 공릉점,https://place.map.kakao.com/1475973298,바른치킨 공릉점,바른치킨,5.0,1
271,서울특별시 노원구 공릉동 438-2,이태리 철판,한식,공릉동 이태리 철판,https://place.map.kakao.com/1953703405,이태리철판 서울과학기술대학교점,한식,0,0
272,서울특별시 노원구 공릉동 438-2 ,청교옥,한식,공릉동 청교옥,https://place.map.kakao.com/88388237,청교옥,냉면,3.8,72
273,서울특별시 노원구 공릉동 438-2번지 ,사나이뚝배기과기대점,한식,공릉동 사나이뚝배기과기대점,https://place.map.kakao.com/1220610994,사나이뚝배기 서울과기대점,한식,4.0,10
274,서울특별시 노원구 공릉동 438-2번지 나동 ,지지고 서울과기대점,통닭(치킨),공릉동 지지고 서울과기대점,https://place.map.kakao.com/26460508,지지고 과기대점,지지고,4.9,8
275,서울특별시 노원구 공릉동 557-1 ,나보나,경양식,공릉동 나보나,https://place.map.kakao.com/1999858035,나보나,이탈리안,4.7,16
276,서울특별시 노원구 공릉동 561-5,하랑이네식당,한식,공릉동 하랑이네식당,https://place.map.kakao.com/690397525,하랑이네,한식,5.0,1
277,서울특별시 노원구 공릉동 670-7번지 2층 ,산들바다,한식,공릉동 산들바다,https://place.map.kakao.com/1232150620,산들바다,한정식,1.8,9
278,서울특별시 노원구 공릉동 670-7번지 3층 ,참만나,한식,공릉동 참만나,https://place.map.kakao.com/20749857,참만나,갈비,4.4,13
279,서울특별시 노원구 공릉동 509-41 ,아소코,일식,공릉동 아소코,https://place.map.kakao.com/2013086833,아소코 공릉점,일식,3.2,43
280,서울특별시 노원구 공릉동 561-10,달떡볶이,분식,공릉동 달떡볶이,https://place.map.kakao.com/1901050554,달토끼의떡볶이흡입구역 공릉점,떡볶이,5.0,2
281,서울특별시 노원구 공릉동 440-18번지 ,세겹먹는날,한식,공릉동 세겹먹는날,https://place.map.kakao.com/21413860,세겹먹는날,"육류,고기",4.3,4
282,서울특별시 노원구 공릉동 440-18번지 ,한마당,한식,공릉동 한마당,https://place.map.kakao.com/1524274927,한마당,한식,0,0
283,서울특별시 노원구 공릉동 440-18번지 ,김치만 선생,한식,공릉동 김치만 선생,https://place.map.kakao.com/1525414592,김치만선생,"찌개,전골",3.0,2
284,서울특별시 노원구 공릉동 440-18번지 ,곱창마루,한식,공릉동 곱창마루,https://place.map.kakao.com/305275857,곱창마루,"곱창,막창",5.0,2
285,서울특별시 노원구 공릉동 440-18번지 2층 ,숲속왕돈까스,경양식,공릉동 숲속왕돈까스,https://place.map.kakao.com/20748264,숲속왕돈까스,"돈까스,우동",3.6,9
286,서울특별시 노원구 공릉동 504-20번지 1층 ,추운돼지삼겹살,한식,공릉동 추운돼지삼겹살,https://place.map.kakao.com/1563510748,추운돼지삼겹살 공릉점,삼겹살,3.3,7
287,서울특별시 노원구 공릉동 440-11 ,궁안뜰,한식,공릉동 궁안뜰,https://place.map.kakao.com/2025183820,궁안뜰,삼겹살,0,0
288,서울특별시 노원구 공릉동 440-11번지 2층 ,중국집,중국식,공릉동 중국집,https://place.map.kakao.com/16765207,공덕관,중국요리,2.2,21
289,서울특별시 노원구 공릉동 440-16 2층,맘스터치 과기대점,기타,공릉동 맘스터치 과기대점,https://place.map.kakao.com/26896937,맘스터치 과기대점,맘스터치,1.5,14
290,서울특별시 노원구 공릉동 440-16 도곡빌딩,60계 서울공릉점,기타,공릉동 60계 서울공릉점,https://place.map.kakao.com/2088794819,60계 서울공릉점,60계,3.3,6
291,서울특별시 노원구 공릉동 440-16 도곡빌딩 ,오렌지몽키파스타&마르코죤스 피자,외국음식전문점(인도태국등),공릉동 오렌지몽키파스타&마르코죤스 피자,https://place.map.kakao.com/937745460,오렌지몽키파스타앤 마르코죤스피자,양식,0,0
292,서울특별시 노원구 공릉동 440-16 도곡빌딩 1층 ,옆집떡볶이,경양식,공릉동 옆집떡볶이,https://place.map.kakao.com/1116191670,옆집떡볶이,떡볶이,5.0,1
293,서울특별시 노원구 공릉동 440-16번지 ,요거프레소,분식,공릉동 요거프레소,https://place.map.kakao.com/18765921,요거프레소 공릉2호점,요거프레소,5.0,4
294,서울특별시 노원구 공릉동 440-16번지 ,몽키돈가스,경양식,공릉동 몽키돈가스,https://place.map.kakao.com/27322570,몽키 본점,"돈까스,우동",4.1,7
295,서울특별시 노원구 공릉동 440-16번지 1층 ,한솥도시락,한식,공릉동 한솥도시락,https://place.map.kakao.com/26500659,한솥도시락 서울과학기술대앞점,한솥도시락,1.2,5
296,서울특별시 노원구 공릉동 504-28,일상다반,일식,공릉동 일상다반,https://place.map.kakao.com/27325995,일상다반,일식집,2.9,48
297,서울특별시 노원구 공릉동 745 동신아파트 ,호치킨 공릉점,한식,공릉동 호치킨 공릉점,https://place.map.kakao.com/26102164,호치킨 공릉점,호치킨,3.5,6
298,서울특별시 노원구 공릉동 745 동신아파트 102동상가 204호,동대문 엽기떡볶이 땡초불닭,분식,공릉동 동대문 엽기떡볶이 땡초불닭,https://place.map.kakao.com/14589157,동대문엽기떡볶이 공릉점,동대문엽기떡볶이,1.0,8
299,서울특별시 노원구 공릉동 745 동신아파트 상가A동 102호105호,더진국(공릉점),한식,공릉동 더진국(공릉점),https://place.map.kakao.com/27442494,더진국 공릉점,국밥,2.7,10
300,서울특별시 노원구 공릉동 745번지 201호,네코정,한식,공릉동 네코정,https://place.map.kakao.com/1422521863,네코정,일식,3.7,12
301,서울특별시 노원구 공릉동 745번지 동신상가 ,내가찜한닭,한식,공릉동 내가찜한닭,https://place.map.kakao.com/27104254,내가찜한닭 과기대점,닭요리,4.4,5
302,서울특별시 노원구 공릉동 745번지 동신아파트 102동 107호,치즈밥있슈?(iSSUE),한식,공릉동 치즈밥있슈?(iSSUE),https://place.map.kakao.com/16062316,치즈밥있슈,퓨전한식,4.9,12
303,서울특별시 노원구 공릉동 745번지 동신아파트 2층 102동 2023호,오븐에빠진닭,호프/통닭,공릉동 오븐에빠진닭,https://place.map.kakao.com/22105854,오븐에빠진닭 공릉점,오븐에빠진닭,5.0,3
304,서울특별시 노원구 공릉동 745번지 동신아파트상가 102동 106호,소문날라,한식,공릉동 소문날라,https://place.map.kakao.com/16413693,소문날라,한식,2.5,2
305,서울특별시 노원구 공릉동 745번지 동신아파트상가 104110호 ,크앙 분식,분식,공릉동 크앙 분식,https://place.map.kakao.com/2107374617,크앙분식 과기대점,분식,3.5,4
306,서울특별시 노원구 공릉동 745번지 동신아파트상가 202호,맛보면못참치,일식,공릉동 맛보면못참치,https://place.map.kakao.com/27442498,맛보면못참치,참치회,5.0,1
307,서울특별시 노원구 공릉동 561-12 ,밥아저씨공릉점,한식,공릉동 밥아저씨공릉점,https://place.map.kakao.com/1901105626,밥아저씨 공릉점,한식,0,0
308,서울특별시 노원구 공릉동 440-10,떡볶이는 튀김빨,분식,공릉동 떡볶이는 튀김빨,https://place.map.kakao.com/627299209,떡볶이는튀김빨 본점,떡볶이,0,0
309,서울특별시 노원구 공릉동 440-10번지 ,주니숯불꼬치,분식,공릉동 주니숯불꼬치,https://place.map.kakao.com/19900336,주니숯불꼬치,"육류,고기",5.0,1
310,서울특별시 노원구 공릉동 440-10번지 지상1층 ,봉구스밥버거(서울과학기술대점),일반조리판매,공릉동 봉구스밥버거(서울과학기술대점),https://place.map.kakao.com/19139581,봉구스밥버거 서울과기대점,봉구스밥버거,3.0,3
311,서울특별시 노원구 공릉동 441-92번지 ,루이스버거,경양식,공릉동 루이스버거,https://place.map.kakao.com/1753610905,루이스버거 공릉점,햄버거,2.4,25
312,서울특별시 노원구 공릉동 441-92번지 ,화덕피자주는부대찌개,기타,공릉동 화덕피자주는부대찌개,https://place.map.kakao.com/996150330,화덕피자주는 부대찌개 공릉점,"찌개,전골",1.0,1
313,서울특별시 노원구 공릉동 441-1번지 1층 ,아리랑핫도그,분식,공릉동 아리랑핫도그,https://place.map.kakao.com/1789621701,아리랑핫도그 과학기술대점,패스트푸드,5.0,2
314,서울특별시 노원구 공릉동 441-145 용마빌딩 ,배떡 공릉점,분식,공릉동 배떡 공릉점,https://place.map.kakao.com/733592081,배떡 공릉점,떡볶이,0,0
315,서울특별시 노원구 공릉동 661-1 ,홍콩반점0410,한식,공릉동 홍콩반점0410,https://place.map.kakao.com/1629570399,홍콩반점0410 태릉입구역점,홍콩반점0410,5.0,1
316,서울특별시 노원구 공릉동 561-35 본향성결교회 ,명이 칼국수,한식,공릉동 명이 칼국수,https://place.map.kakao.com/1645227763,명이칼국수,국수,5.0,1
317,서울특별시 노원구 공릉동 561-35 외 1필지 6호,소문난순대족발,한식,공릉동 소문난순대족발,https://place.map.kakao.com/22407032,소문난순대족발,"족발,보쌈",4.3,6
318,서울특별시 노원구 공릉동 441-59 ,가는김에,한식,공릉동 가는김에,https://place.map.kakao.com/603906455,가는김에,한식,0,0
319,서울특별시 노원구 공릉동 661-2번지 지상1층 ,장미삼계탕,한식,공릉동 장미삼계탕,https://place.map.kakao.com/8054925,장미삼계탕 태릉본점,삼계탕,0,0
320,서울특별시 노원구 공릉동 590-3 ,자담치킨,호프/통닭,공릉동 자담치킨,https://place.map.kakao.com/27608724,자담치킨 서울공릉점,자담치킨,5.0,5
321,서울특별시 노원구 공릉동 590-3 ,소소한식객,분식,공릉동 소소한식객,https://place.map.kakao.com/1320321123,소소한식객,음식점,0,0
322,서울특별시 노원구 공릉동 506-36번지 ,페리카나,호프/통닭,공릉동 페리카나,https://place.map.kakao.com/8616938,페리카나 월계삼호점,페리카나,0,0
323,서울특별시 노원구 공릉동 661-4번지 우성빌딩 ,이츠초밥,기타,공릉동 이츠초밥,https://place.map.kakao.com/1296338001,이츠초밥,"초밥,롤",4.5,22
324,서울특별시 노원구 공릉동 441-136번지 1층 ,오름,한식,공릉동 오름,https://place.map.kakao.com/903435269,오름제주고기 본점,"육류,고기",2.6,13
325,서울특별시 노원구 공릉동 661-3번지 북부포커스빌 101호 ,전주식당,한식,공릉동 전주식당,https://place.map.kakao.com/14491785,전주식당,"해물,생선",4.0,1
326,서울특별시 노원구 공릉동 752 광덕아파트,와! 9이닭,호프/통닭,공릉동 와! 9이닭,https://place.map.kakao.com/167979184,와! 9이닭,치킨,0,0
327,서울특별시 노원구 공릉동 752번지 광덕상가 101호,도깨비정육식당,식육(숯불구이),공릉동 도깨비정육식당,https://place.map.kakao.com/20284503,도깨비정육식당,"육류,고기",5.0,1
328,서울특별시 노원구 공릉동 752번지 광덕아파트 상가 103호 ,금자탑,한식,공릉동 금자탑,https://place.map.kakao.com/21240357,금자탑,한식,0,0
329,서울특별시 노원구 공릉동 441-18번지 ,기린,일식,공릉동 기린,https://place.map.kakao.com/270488437,기린,일본식라면,4.2,19
330,서울특별시 노원구 공릉동 561-20 ,우리할매떡볶이,분식,공릉동 우리할매떡볶이,https://place.map.kakao.com/1940208491,우리할매떡볶이 가재울점,우리할매떡볶이,4.5,13
331,서울특별시 노원구 공릉동 590-4,현주식당,한식,공릉동 현주식당,https://place.map.kakao.com/16326399,현주식당,한식,0,0
332,서울특별시 노원구 공릉동 441-152번지 2층 ,로지스시,일식,공릉동 로지스시,https://place.map.kakao.com/27473705,로지스시 공릉점,일식,3.8,23
333,서울특별시 노원구 공릉동 441-152번지 1층 ,피자스쿨,패스트푸드,공릉동 피자스쿨,https://place.map.kakao.com/8136049,피자스쿨 공릉점,피자스쿨,3.5,8
334,서울특별시 노원구 공릉동 633-3번지 ,킴밥,한식,공릉동 킴밥,https://place.map.kakao.com/1889754472,킴밥,한식,0,0
335,서울특별시 노원구 공릉동 633-18번지 제일빌딩 12층 ,제일콩집,한식,공릉동 제일콩집,https://place.map.kakao.com/8083654,제일콩집,두부전문점,3.7,72
336,서울특별시 노원구 공릉동 441-26 오성빌딩,플렉스버거,경양식,공릉동 플렉스버거,https://place.map.kakao.com/754311770,플렉스버거,햄버거,4.0,22
337,서울특별시 노원구 공릉동 441-26번지 공간팬시 ,국민소곱창,한식,공릉동 국민소곱창,https://place.map.kakao.com/2140415713,국민소곱창 공릉점,"곱창,막창",4.2,6
338,서울특별시 노원구 공릉동 441-19 세림빌딩 ,이정림 수제햄 부대찌개,일식,공릉동 이정림 수제햄 부대찌개,https://place.map.kakao.com/381875424,이정림수제햄부대찌개,"찌개,전골",4.2,5
339,서울특별시 노원구 공릉동 441-19번지 103호 ,부어치킨 공릉점,기타,공릉동 부어치킨 공릉점,https://place.map.kakao.com/1371833231,부어치킨 공릉점,부어치킨,4.0,5
340,서울특별시 노원구 공릉동 441-19번지 세림빌딩 ,써브웨이,패스트푸드,공릉동 써브웨이,https://place.map.kakao.com/19658550,써브웨이 공릉점,써브웨이,3.1,19
341,서울특별시 노원구 공릉동 561-21 ,샐러드&공리단길,기타,공릉동 샐러드&공리단길,https://place.map.kakao.com/295607504,샐러디 태릉입구역점,샐러디,4.3,9
342,서울특별시 노원구 공릉동 587-6 ,샌드위치 날에,기타,공릉동 샌드위치 날에,https://place.map.kakao.com/1347466197,샌드위치날에,샌드위치,4.2,5
343,서울특별시 노원구 공릉동 350-22,팬시버거클럽,경양식,공릉동 팬시버거클럽,https://place.map.kakao.com/2134430556,팬시버거클럽,햄버거,5.0,6
344,서울특별시 노원구 공릉동 661-16번지 ,칼국수집,기타,공릉동 칼국수집,https://place.map.kakao.com/13594099,장수해물칼국수,국수,3.8,8
345,서울특별시 노원구 공릉동 633-11번지 ,비에이치씨(BHC) 태릉입구점,호프/통닭,공릉동 비에이치씨(BHC) 태릉입구점,https://place.map.kakao.com/26580341,BHC치킨 태릉입구점,치킨,1.9,16
346,서울특별시 노원구 공릉동 633-13번지 ,와우곱창,한식,공릉동 와우곱창,https://place.map.kakao.com/16736657,와우곱창,"곱창,막창",5.0,4
347,서울특별시 노원구 공릉동 633-4번지 1층 ,육공판 공릉점,한식,공릉동 육공판 공릉점,https://place.map.kakao.com/1218434284,육공판 공릉점,"육류,고기",3.5,8
348,서울특별시 노원구 공릉동 208-18번지 ,웰빙왕십리곱창,한식,공릉동 웰빙왕십리곱창,https://place.map.kakao.com/21331942,웰빙왕십리곱창,"곱창,막창",3.7,7
349,서울특별시 노원구 공릉동 208-18번지 ,쪼매매운떡볶이,분식,공릉동 쪼매매운떡볶이,https://place.map.kakao.com/16703995,쪼매매운떡볶이 공릉점,떡볶이,4.5,93
350,서울특별시 노원구 공릉동 208-18번지 ,와플대학공릉캠퍼스,분식,공릉동 와플대학공릉캠퍼스,https://place.map.kakao.com/545955001,와플대학 공릉캠퍼스,와플대학,1.4,10
351,서울특별시 노원구 공릉동 208-18번지 ,라화방 마라탕,중국식,공릉동 라화방 마라탕,https://place.map.kakao.com/315578128,라화방마라탕,중식,4.3,7
352,서울특별시 노원구 공릉동 208-18번지 1층8호 ,예고집황태칼국수,한식,공릉동 예고집황태칼국수,https://place.map.kakao.com/20746802,예고집황태칼국수왕돈까스,국수,0,0
353,서울특별시 노원구 공릉동 208-18번지 1층 6호,명랑시대쌀핫도그,일반조리판매,공릉동 명랑시대쌀핫도그,https://place.map.kakao.com/645382156,명랑핫도그 과기대점,명랑핫도그,4.5,2
354,서울특별시 노원구 공릉동 441-25번지 ,보딩샐러드키친,한식,공릉동 보딩샐러드키친,https://place.map.kakao.com/2015002492,보딩샐러드키친,양식,5.0,1
355,서울특별시 노원구 공릉동 441-25번지 1층 ,맛닭꼬 과기대점,한식,공릉동 맛닭꼬 과기대점,https://place.map.kakao.com/197307079,맛닭꼬 과기대점,맛닭꼬,4.0,6
356,서울특별시 노원구 공릉동 441-25번지 2층 ,열화철판,한식,공릉동 열화철판,https://place.map.kakao.com/174772884,열화철판,"곱창,막창",3.0,4
357,서울특별시 노원구 공릉동 633-15 ,암사골 숯불 닭갈비,한식,공릉동 암사골 숯불 닭갈비,https://place.map.kakao.com/222214468,암사골숯불닭갈비,한식,4.9,8
358,서울특별시 노원구 공릉동 633-15 ,연탄이네,한식,공릉동 연탄이네,https://place.map.kakao.com/1364871976,연탄이네,"육류,고기",0,0
359,서울특별시 노원구 공릉동 633-15 경동상가,장자방,중국식,공릉동 장자방,https://place.map.kakao.com/1981437173,장자방,중국요리,5.0,1
360,서울특별시 노원구 공릉동 633-15번지 ,김밥나라,한식,공릉동 김밥나라,https://place.map.kakao.com/21412771,김밥나라 태능점,분식,0,0
361,서울특별시 노원구 공릉동 633-15번지 경동상가 ,공릉동 최고집 순대국,한식,공릉동 공릉동 최고집 순대국,https://place.map.kakao.com/490043220,공릉동 최고집순대국,순대,4.3,6
362,서울특별시 노원구 공릉동 633-17 성종빌딩 ,오봉집공릉점,한식,공릉동 오봉집공릉점,https://place.map.kakao.com/1276431978,오봉집 공릉점,오봉집,4.1,30
363,서울특별시 노원구 공릉동 661-7번지 ,태릉풍천장어,한식,공릉동 태릉풍천장어,https://place.map.kakao.com/1653381358,태릉풍천장어,장어,3.0,10
364,서울특별시 노원구 공릉동 589-13 1층 ,이나닭강정 공릉점,기타,공릉동 이나닭강정 공릉점,https://place.map.kakao.com/1502942494,이나닭강정 공릉점,닭강정,5.0,1
365,서울특별시 노원구 공릉동 661-8번지 ,진국식당,한식,공릉동 진국식당,https://place.map.kakao.com/27442494,더진국 공릉점,국밥,2.7,10
366,서울특별시 노원구 공릉동 338-46,육평,중국식,공릉동 육평,https://place.map.kakao.com/300297301,육평,중식,1.0,1
367,서울특별시 노원구 공릉동 338-46번지 1층 ,오닭꼬치,한식,공릉동 오닭꼬치,https://place.map.kakao.com/57920887,오닭꼬치 공릉점,닭요리,2.8,10
368,서울특별시 노원구 공릉동 424-2번지 1층 ,불타는 생고기,한식,공릉동 불타는 생고기,https://place.map.kakao.com/16790399,불타는생고기 공릉점,"육류,고기",4.5,6
369,서울특별시 노원구 공릉동 424-2 ,샐러디 공릉점,패스트푸드,공릉동 샐러디 공릉점,https://place.map.kakao.com/1135559208,샐러디 공릉점,샐러디,4.0,4
370,서울특별시 노원구 공릉동 644-7 1층,태릉양꼬치,중국식,공릉동 태릉양꼬치,https://place.map.kakao.com/1016347969,태릉양꼬치양갈비,양꼬치,4.3,13
371,서울특별시 노원구 공릉동 351-21번지 ,밥집,한식,공릉동 밥집,https://place.map.kakao.com/16528461,하수분초밥집,"초밥,롤",0,0
372,서울특별시 노원구 공릉동 351-28,롤리드펌킨,한식,공릉동 롤리드펌킨,https://place.map.kakao.com/1867139384,롤리드펌킨,한식,4.8,4
373,서울특별시 노원구 공릉동 661-9번지 ,파파존스공릉점,패스트푸드,공릉동 파파존스공릉점,https://place.map.kakao.com/1852022788,파파존스 공릉점,파파존스,1.8,4
374,서울특별시 노원구 공릉동 644-1,코쿠카츠,한식,공릉동 코쿠카츠,https://place.map.kakao.com/1990997404,코쿠카츠,"돈까스,우동",4.7,9
375,서울특별시 노원구 공릉동 644-1번지 ,대박소갈비살,한식,공릉동 대박소갈비살,https://place.map.kakao.com/24482507,대박소갈비살,갈비,5.0,3
376,서울특별시 노원구 공릉동 424-3 ,육회왕자 연어공주 공릉점,분식,공릉동 육회왕자 연어공주 공릉점,https://place.map.kakao.com/896022892,육회왕자연어공주 공릉점,"육류,고기",5.0,1
377,서울특별시 노원구 공릉동 424-3번지 ,왕짜장,중국식,공릉동 왕짜장,https://place.map.kakao.com/11648405,왕짜장,중국요리,2.0,5
378,서울특별시 노원구 공릉동 589-21번지 이지스퀘어 좌측호,경성초밥,일식,공릉동 경성초밥,https://place.map.kakao.com/1169910256,경성초밥,일식,4.8,49
379,서울특별시 노원구 공릉동 661-14 서울동아의원 ,왕손이네,식육(숯불구이),공릉동 왕손이네,https://place.map.kakao.com/1091533637,왕손이네,"육류,고기",5.0,1
380,서울특별시 노원구 공릉동 661-14번지 ,최군우동,한식,공릉동 최군우동,https://place.map.kakao.com/374887617,최군우동 태릉본점,"돈까스,우동",4.3,7
381,서울특별시 노원구 공릉동 644-16,육회란연어다,한식,공릉동 육회란연어다,https://place.map.kakao.com/645167940,육회란연어다,"해물,생선",2.3,6
382,서울특별시 노원구 공릉동 661-13번지 지상1층 ,암사골숯불닭갈비,일식,공릉동 암사골숯불닭갈비,https://place.map.kakao.com/222214468,암사골숯불닭갈비,한식,4.9,8
383,서울특별시 노원구 공릉동 644-17 ,맷돌빈대떡,한식,공릉동 맷돌빈대떡,https://place.map.kakao.com/16906266,맷돌즉석빈대떡,한식,0,0
384,서울특별시 노원구 공릉동 644-17 ,순살만공격 공릉점,한식,공릉동 순살만공격 공릉점,https://place.map.kakao.com/924198510,순살만공격 노원공릉점,순살만공격,0,0
385,서울특별시 노원구 공릉동 661-11번지 ,외백,호프/통닭,공릉동 외백,https://place.map.kakao.com/1825150470,외백,중국요리,4.2,13
386,서울특별시 노원구 공릉동 424-8 유성빌딩 ,춘리마라탕 공릉점,중국식,공릉동 춘리마라탕 공릉점,https://place.map.kakao.com/2064157302,춘리마라탕 공릉점,중식,4.9,8
387,서울특별시 노원구 공릉동 424-8 유성빌딩 104호,구어돈,한식,공릉동 구어돈,https://place.map.kakao.com/1801485835,구어돈 공릉점,"육류,고기",0,0
388,서울특별시 노원구 공릉동 424-8번지 ,비비큐(BBQ)공릉점,통닭(치킨),공릉동 비비큐(BBQ)공릉점,https://place.map.kakao.com/22519176,BBQ 공릉점,BBQ,1.8,5
389,서울특별시 노원구 공릉동 351-1 서로퍼스트빌 ,아빠의 파스타,분식,공릉동 아빠의 파스타,https://place.map.kakao.com/2029815873,아빠의파스타,이탈리안,4.6,14
390,서울특별시 노원구 공릉동 351-1 서로퍼스트빌 1층 105호,기찻길풍경(야채곱창),한식,공릉동 기찻길풍경(야채곱창),https://place.map.kakao.com/1137642618,기찻길풍경야채곱창,"곱창,막창",3.3,35
391,서울특별시 노원구 공릉동 644-22번지 ,요리사의 길,경양식,공릉동 요리사의 길,https://place.map.kakao.com/1918064650,요리사의 길,양식,0,0
392,서울특별시 노원구 공릉동 644-49 이룸 빌딩 ,토리쿠,일식,공릉동 토리쿠,https://place.map.kakao.com/1830150124,토리쿠,일식,2.0,12
393,서울특별시 노원구 공릉동 349-9번지 (공릉로39길 18-1) ,변산소머리국밥,한식,공릉동 변산소머리국밥,https://place.map.kakao.com/19434128,변산소머리국밥,국밥,5.0,2
394,서울특별시 노원구 공릉동 424-4 ,스시쟁이,일식,공릉동 스시쟁이,https://place.map.kakao.com/21766457,스시쟁이,"초밥,롤",2.9,19
395,서울특별시 노원구 공릉동 424-4번지 1층 ,오늘은강정,기타 휴게음식점,공릉동 오늘은강정,https://place.map.kakao.com/14809734,오늘은강정,닭강정,3.5,8
396,서울특별시 노원구 공릉동 408-125번지 ,로지다이닝,일식,공릉동 로지다이닝,https://place.map.kakao.com/395667039,로지다이닝키친,일식,4.2,20
397,서울특별시 노원구 공릉동 338-61 ,하노이별,기타,공릉동 하노이별,https://place.map.kakao.com/19010252,하노이별 공릉점,베트남음식,3.4,17
398,서울특별시 노원구 공릉동 705 ,돈까스회관 (공릉점),기타,공릉동 돈까스회관 (공릉점),https://place.map.kakao.com/229652101,돈까스회관 공릉점,"돈까스,우동",3.0,1
399,서울특별시 노원구 공릉동 705 동부아파트,우리국수,한식,공릉동 우리국수,https://place.map.kakao.com/540855279,우리국수,국수,0,0
400,서울특별시 노원구 공릉동 705번지 동부(아) 상가동 106호,바이루시아,경양식,공릉동 바이루시아,https://place.map.kakao.com/1305441074,바이루시아,이탈리안,5.0,1
401,서울특별시 노원구 공릉동 705번지 동부아파트 상가 102호,참치세상,일식,공릉동 참치세상,https://place.map.kakao.com/24064837,참치세상,참치회,4.6,7
402,서울특별시 노원구 공릉동 653-4 1층 ,진돈,한식,공릉동 진돈,https://place.map.kakao.com/32758007,진돈,"육류,고기",5.0,1
403,서울특별시 노원구 공릉동 441-91 ,봉평산골메밀촌,한식,공릉동 봉평산골메밀촌,https://place.map.kakao.com/17223169,원조강영숙봉평메밀촌 본점,국수,4.5,22
404,서울특별시 노원구 공릉동 415-56 ,자가제빵 선명희 피자 공릉점,기타,공릉동 자가제빵 선명희 피자 공릉점,https://place.map.kakao.com/1140199930,자가제빵선명희피자 공릉점,피자,4.9,9
